Make,Model,AverageCityMPG,AverageHighwayMPG,Cmb MPG,Greenhouse Gas Score,SmartWay,Comb CO2
ACURA,Integra,30,37,33,6,No,269
ACURA,Integra,30,37,33,6,No,269
ACURA,Integra,26,36,30,6,No,293
ACURA,Integra,26,36,30,6,No,293
ACURA,Integra,29,36,32,6,No,277
ACURA,Integra,29,36,32,6,No,277
ACURA,MDX,19,26,22,5,No,411
ACURA,MDX,19,26,22,5,No,411
ACURA,MDX,19,25,21,4,No,423
ACURA,MDX,19,25,21,4,No,423
ACURA,MDX,17,21,19,4,No,474
ACURA,MDX,17,21,19,4,No,474
ACURA,RDX,22,28,24,5,No,370
ACURA,RDX,22,28,24,5,No,370
ACURA,RDX,21,27,23,5,No,385
ACURA,RDX,21,27,23,5,No,385
ACURA,RDX,22,27,24,5,No,375
ACURA,RDX,22,27,24,5,No,375
ACURA,RDX,21,26,23,5,No,388
ACURA,RDX,21,26,23,5,No,388
ACURA,TLX,22,31,25,5,No,352
ACURA,TLX,22,31,25,5,No,352
ACURA,TLX,21,29,24,5,No,369
ACURA,TLX,21,29,24,5,No,369
ACURA,TLX,21,29,24,5,No,371
ACURA,TLX,21,29,24,5,No,371
ACURA,TLX,22,30,25,5,No,357
ACURA,TLX,22,30,25,5,No,357
ACURA,TLX,19,25,21,4,No,420
ACURA,TLX,19,25,21,4,No,420
ACURA,TLX,19,24,21,4,No,421
ACURA,TLX,19,24,21,4,No,421
ALFA,ROMEO,24,33,27,5,No,330
ALFA,ROMEO,24,33,27,5,No,330
ALFA,ROMEO,17,25,20,4,No,436
ALFA,ROMEO,17,25,20,4,No,436
ALFA,ROMEO,23,31,26,5,No,348
ALFA,ROMEO,23,31,26,5,No,348
ALFA,ROMEO,22,29,25,5,No,359
ALFA,ROMEO,22,29,25,5,No,359
ALFA,ROMEO,22,28,24,5,No,364
ALFA,ROMEO,22,28,24,5,No,364
ALFA,ROMEO,17,23,19,4,No,463
ALFA,ROMEO,17,23,19,4,No,463
ASTON,MARTIN,14,22,17,3,No,522
ASTON,MARTIN,14,22,17,3,No,522
ASTON,MARTIN,18,24,20,4,No,431
ASTON,MARTIN,18,24,20,4,No,431
ASTON,MARTIN,14,22,17,3,No,522
ASTON,MARTIN,14,22,17,3,No,522
ASTON,MARTIN,15,20,17,3,No,536
ASTON,MARTIN,15,20,17,3,No,536
ASTON,MARTIN,14,20,16,3,No,556
ASTON,MARTIN,14,20,16,3,No,556
ASTON,MARTIN,14,22,16,3,No,548
ASTON,MARTIN,14,22,16,3,No,548
ASTON,MARTIN,18,24,20,4,No,435
ASTON,MARTIN,18,24,20,4,No,435
AUDI,A3,28,38,32,6,No,276
AUDI,A3,28,38,32,6,No,276
AUDI,A3,27,35,30,6,No,294
AUDI,A3,27,35,30,6,No,294
AUDI,A4,24,33,28,6,No,322
AUDI,A4,24,33,28,6,No,322
AUDI,A4,23,30,26,5,No,344
AUDI,A4,23,30,26,5,No,344
AUDI,A4,24,32,27,5,No,326
AUDI,A4,24,32,27,5,No,326
AUDI,A5,24,32,27,5,No,326
AUDI,A5,24,32,27,5,No,326
AUDI,A5,24,31,26,5,No,334
AUDI,A5,24,31,26,5,No,334
AUDI,A5,24,32,27,5,No,326
AUDI,A5,24,32,27,5,No,326
AUDI,A5,24,33,28,6,No,322
AUDI,A5,24,33,28,6,No,322
AUDI,A6,24,31,27,5,No,334
AUDI,A6,24,31,27,5,No,334
AUDI,A6,21,30,24,5,No,361
AUDI,A6,21,30,24,5,No,361
AUDI,A6,21,30,24,5,No,361
AUDI,A6,21,30,24,5,No,361
AUDI,A7,21,30,24,5,No,361
AUDI,A7,21,30,24,5,No,361
AUDI,A8,19,28,22,5,No,398
AUDI,A8,19,28,22,5,No,398
AUDI,Q3,22,29,25,5,No,361
AUDI,Q3,22,29,25,5,No,361
AUDI,Q3,21,28,24,5,No,375
AUDI,Q3,21,28,24,5,No,375
AUDI,Q4,30,36,33,10,Elite,0
AUDI,Q4,30,36,33,10,Elite,0
AUDI,Q4,100,89,95,10,Elite,0
AUDI,Q4,100,89,95,10,Elite,0
AUDI,Q4,97,87,93,10,Elite,0
AUDI,Q4,97,87,93,10,Elite,0
AUDI,Q5,22,29,25,5,No,358
AUDI,Q5,22,29,25,5,No,358
AUDI,Q5,22,29,25,5,No,358
AUDI,Q5,22,29,25,5,No,358
AUDI,Q5,25,27,26,9,Yes,148
AUDI,Q5,25,27,26,9,Yes,148
AUDI,Q5,23,29,25,5,No,350
AUDI,Q5,23,29,25,5,No,350
AUDI,Q7,19,25,21,4,No,414
AUDI,Q7,19,25,21,4,No,414
AUDI,Q7,18,22,20,4,No,453
AUDI,Q7,18,22,20,4,No,453
AUDI,Q8,18,23,20,4,No,439
AUDI,Q8,18,23,20,4,No,439
AUDI,R8,14,23,17,3,No,515
AUDI,R8,14,23,17,3,No,515
AUDI,R8,13,18,15,2,No,580
AUDI,R8,13,18,15,2,No,580
AUDI,R8,14,21,17,3,No,527
AUDI,R8,14,21,17,3,No,527
AUDI,R8,14,23,17,3,No,515
AUDI,R8,14,23,17,3,No,515
AUDI,R8,13,18,15,2,No,580
AUDI,R8,13,18,15,2,No,580
AUDI,RS,14,21,17,3,No,532
AUDI,RS,14,21,17,3,No,532
AUDI,RS,14,21,17,3,No,532
AUDI,RS,14,21,17,3,No,532
AUDI,RS,13,20,16,3,No,562
AUDI,RS,13,20,16,3,No,562
AUDI,RS,79,82,81,10,Elite,0
AUDI,RS,79,82,81,10,Elite,0
AUDI,RS5,18,26,21,4,No,429
AUDI,RS5,18,26,21,4,No,429
AUDI,RS5,18,25,21,4,No,430
AUDI,RS5,18,25,21,4,No,430
AUDI,S3,23,32,26,5,No,334
AUDI,S3,23,32,26,5,No,334
AUDI,S4,21,30,24,5,No,364
AUDI,S4,21,30,24,5,No,364
AUDI,S5,21,28,23,5,No,375
AUDI,S5,21,28,23,5,No,375
AUDI,S5,21,30,24,5,No,364
AUDI,S5,21,30,24,5,No,364
AUDI,S5,21,30,24,5,No,364
AUDI,S5,21,30,24,5,No,364
AUDI,S6,19,26,22,5,No,408
AUDI,S6,19,26,22,5,No,408
AUDI,S7,19,26,22,5,No,408
AUDI,S7,19,26,22,5,No,408
AUDI,S8,15,23,18,4,No,503
AUDI,S8,15,23,18,4,No,503
AUDI,SQ5,19,24,21,4,No,422
AUDI,SQ5,19,24,21,4,No,422
AUDI,SQ5,19,24,21,4,No,422
AUDI,SQ5,19,24,21,4,No,422
AUDI,SQ7,14,20,17,3,No,532
AUDI,SQ7,14,20,17,3,No,532
AUDI,SQ8,14,20,17,3,No,532
AUDI,SQ8,14,20,17,3,No,532
AUDI,TT,23,30,25,5,No,347
AUDI,TT,23,30,25,5,No,347
AUDI,TT,23,30,25,5,No,347
AUDI,TT,23,30,25,5,No,347
AUDI,TTS,23,31,26,5,No,337
AUDI,TTS,23,31,26,5,No,337
AUDI,e-tron,81,83,82,10,Elite,0
AUDI,e-tron,81,83,82,10,Elite,0
AUDI,e-tron,72,75,73,10,Elite,0
AUDI,e-tron,72,75,73,10,Elite,0
AUDI,e-tron,62,64,63,10,Elite,0
AUDI,e-tron,62,64,63,10,Elite,0
AUDI,e-tron,73,78,75,10,Elite,0
AUDI,e-tron,73,78,75,10,Elite,0
AUDI,e-tron,64,66,65,10,Elite,0
AUDI,e-tron,64,66,65,10,Elite,0
AUDI,e-tron,77,80,78,10,Elite,0
AUDI,e-tron,77,80,78,10,Elite,0
AUDI,e-tron,78,79,79,10,Elite,0
AUDI,e-tron,78,79,79,10,Elite,0
BENTLEY,Bentayga,14,21,17,3,No,527
BENTLEY,Bentayga,14,21,17,3,No,527
BENTLEY,Bentayga,14,21,17,3,No,527
BENTLEY,Bentayga,14,21,17,3,No,527
BENTLEY,Bentayga,18,24,20,7,No,222
BENTLEY,Bentayga,18,24,20,7,No,222
BENTLEY,Bentayga,12,19,14,2,No,617
BENTLEY,Bentayga,12,19,14,2,No,617
BENTLEY,Chiron,9,14,11,1,No,840
BENTLEY,Chiron,9,14,11,1,No,840
BENTLEY,Continental,15,23,18,4,No,494
BENTLEY,Continental,15,23,18,4,No,494
BENTLEY,Continental,15,22,18,4,No,508
BENTLEY,Continental,15,22,18,4,No,508
BENTLEY,Continental,12,18,14,2,No,636
BENTLEY,Continental,12,18,14,2,No,636
BENTLEY,Continental,12,20,15,2,No,610
BENTLEY,Continental,12,20,15,2,No,610
BENTLEY,Flying,15,22,17,3,No,514
BENTLEY,Flying,15,22,17,3,No,514
BENTLEY,Flying,12,19,15,2,No,601
BENTLEY,Flying,12,19,15,2,No,601
BENTLEY,Flying,17,22,19,7,No,251
BENTLEY,Flying,17,22,19,7,No,251
BMW,228i,24,34,28,6,No,315
BMW,228i,24,34,28,6,No,315
BMW,228i,23,33,27,5,No,330
BMW,228i,23,33,27,5,No,330
BMW,230i,26,35,29,6,No,300
BMW,230i,26,35,29,6,No,300
BMW,230i,26,35,29,6,No,300
BMW,230i,24,34,28,6,No,314
BMW,230i,24,34,28,6,No,314
BMW,230i,24,34,28,6,No,314
BMW,330e,24,32,27,9,Yes,158
BMW,330e,24,32,27,9,Yes,158
BMW,330e,22,32,26,9,Yes,172
BMW,330e,22,32,26,9,Yes,172
BMW,330i,25,34,29,6,No,308
BMW,330i,25,34,29,6,No,308
BMW,330i,24,33,27,5,No,322
BMW,330i,24,33,27,5,No,322
BMW,430i,25,34,28,6,No,313
BMW,430i,25,34,28,6,No,313
BMW,430i,23,33,27,5,No,327
BMW,430i,23,33,27,5,No,327
BMW,430i,25,34,28,6,No,313
BMW,430i,25,34,28,6,No,313
BMW,430i,23,33,27,5,No,327
BMW,430i,23,33,27,5,No,327
BMW,430i,25,34,28,6,No,313
BMW,430i,25,34,28,6,No,313
BMW,430i,23,33,27,5,No,329
BMW,430i,23,33,27,5,No,329
BMW,530e,24,29,26,8,Yes,179
BMW,530e,24,29,26,8,Yes,179
BMW,530e,22,28,25,8,Yes,203
BMW,530e,22,28,25,8,Yes,203
BMW,530i,25,33,28,6,No,313
BMW,530i,25,33,28,6,No,313
BMW,530i,23,32,26,5,No,332
BMW,530i,23,32,26,5,No,332
BMW,540i,25,32,27,5,No,322
BMW,540i,25,32,27,5,No,322
BMW,540i,22,29,25,5,No,352
BMW,540i,22,29,25,5,No,352
BMW,740i,25,31,27,5,No,324
BMW,740i,25,31,27,5,No,324
BMW,760i,18,26,21,4,No,420
BMW,760i,18,26,21,4,No,420
BMW,840i,21,29,24,5,No,374
BMW,840i,21,29,24,5,No,374
BMW,840i,21,29,24,5,No,373
BMW,840i,21,29,24,5,No,373
BMW,840i,21,29,24,5,No,374
BMW,840i,21,29,24,5,No,374
BMW,840i,21,29,24,5,No,373
BMW,840i,21,29,24,5,No,373
BMW,840i,21,29,24,5,No,373
BMW,840i,21,29,24,5,No,373
BMW,840i,21,29,24,5,No,373
BMW,840i,21,29,24,5,No,373
BMW,ALPINA,17,24,19,4,No,457
BMW,ALPINA,17,24,19,4,No,457
BMW,Alpina,16,20,17,3,No,506
BMW,Alpina,16,20,17,3,No,506
BMW,M2,16,24,19,4,No,461
BMW,M2,16,24,19,4,No,461
BMW,M2,16,23,19,4,No,472
BMW,M2,16,23,19,4,No,472
BMW,M235i,24,33,27,5,No,324
BMW,M235i,24,33,27,5,No,324
BMW,M235i,24,33,27,5,No,324
BMW,M240i,22,32,26,5,No,343
BMW,M240i,22,32,26,5,No,343
BMW,M240i,23,32,26,5,No,338
BMW,M240i,23,32,26,5,No,338
BMW,M3,16,23,19,4,No,472
BMW,M3,16,23,19,4,No,472
BMW,M3,16,23,19,4,No,470
BMW,M3,16,23,19,4,No,470
BMW,M3,16,22,18,4,No,477
BMW,M3,16,22,18,4,No,477
BMW,M340i,23,31,26,5,No,340
BMW,M340i,23,31,26,5,No,340
BMW,M340i,23,32,26,5,No,339
BMW,M340i,23,32,26,5,No,339
BMW,M4,16,23,18,4,No,485
BMW,M4,16,23,18,4,No,485
BMW,M4,16,23,19,4,No,470
BMW,M4,16,23,19,4,No,470
BMW,M4,16,22,18,4,No,477
BMW,M4,16,22,18,4,No,477
BMW,M4,16,23,18,4,No,484
BMW,M4,16,23,18,4,No,484
BMW,M4,16,23,19,4,No,472
BMW,M4,16,23,19,4,No,472
BMW,M440i,24,32,27,5,No,325
BMW,M440i,24,32,27,5,No,325
BMW,M440i,22,31,25,5,No,348
BMW,M440i,22,31,25,5,No,348
BMW,M440i,23,31,26,5,No,340
BMW,M440i,23,31,26,5,No,340
BMW,M440i,24,32,27,5,No,325
BMW,M440i,24,32,27,5,No,325
BMW,M440i,22,31,25,5,No,348
BMW,M440i,22,31,25,5,No,348
BMW,M440i,22,31,25,5,No,348
BMW,M440i,22,31,25,5,No,348
BMW,M5,15,21,17,3,No,522
BMW,M5,15,21,17,3,No,522
BMW,M5,15,21,17,3,No,522
BMW,M5,15,21,17,3,No,522
BMW,M550i,17,25,20,4,No,446
BMW,M550i,17,25,20,4,No,446
BMW,M8,15,22,17,3,No,517
BMW,M8,15,22,17,3,No,517
BMW,M8,15,22,17,3,No,517
BMW,M8,15,22,17,3,No,517
BMW,M8,15,22,17,3,No,517
BMW,M8,15,22,17,3,No,517
BMW,M850i,17,24,19,4,No,457
BMW,M850i,17,24,19,4,No,457
BMW,M850i,17,24,19,4,No,457
BMW,M850i,17,24,19,4,No,457
BMW,M850i,17,24,19,4,No,457
BMW,M850i,17,24,19,4,No,457
BMW,X1,25,34,28,6,No,313
BMW,X1,25,34,28,6,No,313
BMW,X2,24,31,27,5,No,333
BMW,X2,24,31,27,5,No,333
BMW,X2,24,31,27,5,No,333
BMW,X2,24,32,27,5,No,329
BMW,X2,24,32,27,5,No,329
BMW,X2,24,31,27,5,No,333
BMW,X2,24,31,27,5,No,333
BMW,X3,15,20,17,3,No,519
BMW,X3,15,20,17,3,No,519
BMW,X3,15,20,17,3,No,519
BMW,X3,15,20,17,3,No,519
BMW,X3,21,26,23,5,No,378
BMW,X3,21,26,23,5,No,378
BMW,X3,23,29,25,5,No,352
BMW,X3,23,29,25,5,No,352
BMW,X3,21,28,24,5,No,369
BMW,X3,21,28,24,5,No,369
BMW,X4,15,20,17,3,No,519
BMW,X4,15,20,17,3,No,519
BMW,X4,15,20,17,3,No,519
BMW,X4,15,20,17,3,No,519
BMW,X4,21,26,23,5,No,378
BMW,X4,21,26,23,5,No,378
BMW,X4,21,28,24,5,No,369
BMW,X4,21,28,24,5,No,369
BMW,X5,13,18,15,2,No,586
BMW,X5,13,18,15,2,No,586
BMW,X5,13,18,15,2,No,586
BMW,X5,13,18,15,2,No,586
BMW,X5,16,22,18,4,No,486
BMW,X5,16,22,18,4,No,486
BMW,X5,21,26,23,5,No,383
BMW,X5,21,26,23,5,No,383
BMW,X5,21,25,23,5,No,389
BMW,X5,21,25,23,5,No,389
BMW,X5,19,22,20,8,Yes,177
BMW,X5,19,22,20,8,Yes,177
BMW,X6,13,18,15,2,No,586
BMW,X6,13,18,15,2,No,586
BMW,X6,13,18,15,2,No,586
BMW,X6,13,18,15,2,No,586
BMW,X6,16,22,18,4,No,486
BMW,X6,16,22,18,4,No,486
BMW,X6,21,25,23,5,No,389
BMW,X6,21,25,23,5,No,389
BMW,X7,16,21,18,4,No,481
BMW,X7,16,21,18,4,No,481
BMW,X7,21,25,22,5,No,392
BMW,X7,21,25,22,5,No,392
BMW,XM,12,17,14,7,Yes,244
BMW,XM,12,17,14,7,Yes,244
BMW,Z4,25,33,28,6,No,312
BMW,Z4,25,33,28,6,No,312
BMW,Z4,23,31,26,5,No,338
BMW,Z4,23,31,26,5,No,338
BMW,i4,94,98,96,10,Elite,0
BMW,i4,94,98,96,10,Elite,0
BMW,i4,79,80,80,10,Elite,0
BMW,i4,79,80,80,10,Elite,0
BMW,i4,107,102,105,10,Elite,0
BMW,i4,107,102,105,10,Elite,0
BMW,i4,115,111,113,10,Elite,0
BMW,i4,115,111,113,10,Elite,0
BMW,i4,109,108,109,10,Elite,0
BMW,i4,109,108,109,10,Elite,0
BMW,i4,100,98,99,10,Elite,0
BMW,i4,100,98,99,10,Elite,0
BMW,i7,87,92,89,10,Elite,0
BMW,i7,87,92,89,10,Elite,0
BMW,i7,81,85,83,10,Elite,0
BMW,i7,81,85,83,10,Elite,0
BMW,i7,85,89,87,10,Elite,0
BMW,i7,85,89,87,10,Elite,0
BMW,iX,76,80,77,10,Elite,0
BMW,iX,76,80,77,10,Elite,0
BMW,iX,77,80,78,10,Elite,0
BMW,iX,77,80,78,10,Elite,0
BMW,iX,86,87,86,10,Elite,0
BMW,iX,86,87,86,10,Elite,0
BMW,iX,82,84,83,10,Elite,0
BMW,iX,82,84,83,10,Elite,0
BMW,iX,86,85,86,10,Elite,0
BMW,iX,86,85,86,10,Elite,0
BUGATTI,Chiron,8,11,9,1,No,979
BUGATTI,Chiron,8,11,9,1,No,979
BUGATTI,Chiron,8,11,9,1,No,979
BUGATTI,Chiron,8,11,9,1,No,979
BUICK,Enclave,18,26,21,4,No,424
BUICK,Enclave,18,26,21,4,No,424
BUICK,Enclave,17,25,20,4,No,448
BUICK,Enclave,17,25,20,4,No,448
BUICK,Encore,29,31,30,6,No,296
BUICK,Encore,29,31,30,6,No,296
BUICK,Encore,26,29,27,5,No,324
BUICK,Encore,26,29,27,5,No,324
BUICK,Encore,29,32,30,6,No,297
BUICK,Encore,29,32,30,6,No,297
BUICK,Envision,23,31,26,5,No,337
BUICK,Envision,23,31,26,5,No,337
BUICK,Envision,22,29,25,5,No,355
BUICK,Envision,22,29,25,5,No,355
CADILLAC,CT4,23,34,27,5,No,331
CADILLAC,CT4,23,34,27,5,No,331
CADILLAC,CT4,22,31,26,5,No,348
CADILLAC,CT4,22,31,26,5,No,348
CADILLAC,CT4,21,31,25,5,No,356
CADILLAC,CT4,21,31,25,5,No,356
CADILLAC,CT4,21,29,24,5,No,371
CADILLAC,CT4,21,29,24,5,No,371
CADILLAC,CT4,20,29,23,5,No,385
CADILLAC,CT4,20,29,23,5,No,385
CADILLAC,CT4,20,28,23,5,No,387
CADILLAC,CT4,20,28,23,5,No,387
CADILLAC,CT4,15,23,18,4,No,488
CADILLAC,CT4,15,23,18,4,No,488
CADILLAC,CT4,16,24,19,4,No,478
CADILLAC,CT4,16,24,19,4,No,478
CADILLAC,CT5,23,33,27,5,No,333
CADILLAC,CT5,23,33,27,5,No,333
CADILLAC,CT5,22,30,25,5,No,358
CADILLAC,CT5,22,30,25,5,No,358
CADILLAC,CT5,19,27,22,5,No,405
CADILLAC,CT5,19,27,22,5,No,405
CADILLAC,CT5,18,26,21,4,No,419
CADILLAC,CT5,18,26,21,4,No,419
CADILLAC,CT5,18,27,21,4,No,423
CADILLAC,CT5,18,27,21,4,No,423
CADILLAC,CT5,13,21,15,2,No,592
CADILLAC,CT5,13,21,15,2,No,592
CADILLAC,CT5,13,21,16,3,No,558
CADILLAC,CT5,13,21,16,3,No,558
CADILLAC,Escalade,21,27,23,4,No,442
CADILLAC,Escalade,21,27,23,4,No,442
CADILLAC,Escalade,20,26,22,4,No,462
CADILLAC,Escalade,20,26,22,4,No,462
CADILLAC,Escalade,14,19,16,3,No,556
CADILLAC,Escalade,14,19,16,3,No,556
CADILLAC,Escalade,14,18,16,3,No,564
CADILLAC,Escalade,14,18,16,3,No,564
CADILLAC,Escalade,11,16,13,1,No,702
CADILLAC,Escalade,11,16,13,1,No,702
CADILLAC,Lyriq,97,82,89,10,Elite,0
CADILLAC,Lyriq,97,82,89,10,Elite,0
CADILLAC,Lyriq,96,81,89,10,Elite,0
CADILLAC,Lyriq,96,81,89,10,Elite,0
CADILLAC,XT4,23,30,26,5,No,341
CADILLAC,XT4,23,30,26,5,No,341
CADILLAC,XT4,22,29,24,5,No,370
CADILLAC,XT4,22,29,24,5,No,370
CADILLAC,XT5,22,29,24,5,No,370
CADILLAC,XT5,22,29,24,5,No,370
CADILLAC,XT5,21,27,23,5,No,386
CADILLAC,XT5,21,27,23,5,No,386
CADILLAC,XT5,19,26,21,4,No,419
CADILLAC,XT5,19,26,21,4,No,419
CADILLAC,XT5,18,25,21,4,No,426
CADILLAC,XT5,18,25,21,4,No,426
CADILLAC,XT6,21,27,23,5,No,386
CADILLAC,XT6,21,27,23,5,No,386
CADILLAC,XT6,21,26,23,5,No,386
CADILLAC,XT6,21,26,23,5,No,386
CADILLAC,XT6,19,26,21,4,No,419
CADILLAC,XT6,19,26,21,4,No,419
CADILLAC,XT6,18,25,21,4,No,433
CADILLAC,XT6,18,25,21,4,No,433
CHEVROLET,Blazer,22,29,25,5,No,365
CHEVROLET,Blazer,22,29,25,5,No,365
CHEVROLET,Blazer,22,27,24,5,No,368
CHEVROLET,Blazer,22,27,24,5,No,368
CHEVROLET,Blazer,19,27,22,5,No,404
CHEVROLET,Blazer,19,27,22,5,No,404
CHEVROLET,Blazer,19,26,21,4,No,417
CHEVROLET,Blazer,19,26,21,4,No,417
CHEVROLET,Bolt,125,104,115,10,Elite,0
CHEVROLET,Bolt,125,104,115,10,Elite,0
CHEVROLET,Bolt,131,109,120,10,Elite,0
CHEVROLET,Bolt,131,109,120,10,Elite,0
CHEVROLET,Camaro,19,28,22,5,No,401
CHEVROLET,Camaro,19,28,22,5,No,401
CHEVROLET,Camaro,22,30,25,5,No,360
CHEVROLET,Camaro,22,30,25,5,No,360
CHEVROLET,Camaro,16,26,20,4,No,453
CHEVROLET,Camaro,16,26,20,4,No,453
CHEVROLET,Camaro,18,29,22,5,No,407
CHEVROLET,Camaro,18,29,22,5,No,407
CHEVROLET,Camaro,14,20,16,3,No,559
CHEVROLET,Camaro,14,20,16,3,No,559
CHEVROLET,Camaro,16,24,19,4,No,477
CHEVROLET,Camaro,16,24,19,4,No,477
CHEVROLET,Camaro,13,21,16,3,No,571
CHEVROLET,Camaro,13,21,16,3,No,571
CHEVROLET,Camaro,16,26,20,4,No,453
CHEVROLET,Camaro,16,26,20,4,No,453
CHEVROLET,Corvette,16,24,19,4,No,475
CHEVROLET,Corvette,16,24,19,4,No,475
CHEVROLET,Corvette,12,21,15,2,No,597
CHEVROLET,Corvette,12,21,15,2,No,597
CHEVROLET,Corvette,12,19,14,2,No,631
CHEVROLET,Corvette,12,19,14,2,No,631
CHEVROLET,Equinox,26,31,28,6,No,317
CHEVROLET,Equinox,26,31,28,6,No,317
CHEVROLET,Equinox,24,30,26,5,No,340
CHEVROLET,Equinox,24,30,26,5,No,340
CHEVROLET,Malibu,27,35,30,6,No,292
CHEVROLET,Malibu,27,35,30,6,No,292
CHEVROLET,Silverado,19,21,20,4,No,453
CHEVROLET,Silverado,19,22,20,4,No,446
CHEVROLET,Silverado,19,21,20,4,No,453
CHEVROLET,Silverado,19,22,20,4,No,446
CHEVROLET,Silverado,18,21,19,4,No,459
CHEVROLET,Silverado,18,21,19,4,No,462
CHEVROLET,Silverado,18,21,19,4,No,459
CHEVROLET,Silverado,18,21,19,4,No,462
CHEVROLET,Silverado,24,29,26,5,No,396
CHEVROLET,Silverado,24,29,26,5,No,396
CHEVROLET,Silverado,22,27,24,4,No,423
CHEVROLET,Silverado,22,27,24,4,No,425
CHEVROLET,Silverado,22,27,24,4,No,423
CHEVROLET,Silverado,22,27,24,4,No,425
CHEVROLET,Silverado,12,15,13,4,No,472/496
CHEVROLET,Silverado,12,15,13,4,No,472/496
