Make,Model,AverageCityMPG,AverageHighwayMPG,Cmb MPG,Greenhouse Gas Score,SmartWay,Comb CO2
CHEVROLET,Silverado,16,20,18,4,No,500
CHEVROLET,Silverado,17,21,19,4,No,478
CHEVROLET,Silverado,15,18,16,3,No,553
CHEVROLET,Silverado,16,20,18,4,No,500
CHEVROLET,Silverado,17,21,19,4,No,478
CHEVROLET,Silverado,15,18,16,3,No,553
CHEVROLET,Silverado,11,14,12,3,No,512/524
CHEVROLET,Silverado,11,14,12,3,No,512/524
CHEVROLET,Silverado,15,19,17,3,No,535
CHEVROLET,Silverado,16,20,17,3,No,523
CHEVROLET,Silverado,15,17,16,3,No,564
CHEVROLET,Silverado,15,19,17,3,No,535
CHEVROLET,Silverado,16,20,17,3,No,523
CHEVROLET,Silverado,15,17,16,3,No,564
CHEVROLET,Silverado,16,20,17,3,No,513
CHEVROLET,Silverado,16,20,17,3,No,513
CHEVROLET,Silverado,17,18,17,3,No,512
CHEVROLET,Silverado,17,18,17,3,No,512
CHEVROLET,Silverado,21,23,22,4,No,463
CHEVROLET,Silverado,21,23,22,4,No,463
CHEVROLET,Silverado,11,14,12,3,No,512/524
CHEVROLET,Silverado,11,14,12,3,No,512/524
CHEVROLET,Silverado,15,18,16,3,No,552
CHEVROLET,Silverado,15,19,16,3,No,555
CHEVROLET,Silverado,15,18,16,3,No,552
CHEVROLET,Silverado,15,19,16,3,No,555
CHEVROLET,Silverado,14,18,16,3,No,567
CHEVROLET,Silverado,14,18,16,3,No,567
CHEVROLET,Silverado,14,17,15,2,No,585
CHEVROLET,Silverado,14,17,15,2,No,585
CHEVROLET,Suburban,21,27,23,4,No,442
CHEVROLET,Suburban,21,27,23,4,No,442
CHEVROLET,Suburban,20,26,22,4,No,462
CHEVROLET,Suburban,20,26,22,4,No,462
CHEVROLET,Suburban,15,20,17,3,No,527
CHEVROLET,Suburban,15,20,17,3,No,527
CHEVROLET,Suburban,15,19,16,3,No,545
CHEVROLET,Suburban,15,19,16,3,No,545
CHEVROLET,Suburban,14,20,16,3,No,555
CHEVROLET,Suburban,14,20,16,3,No,555
CHEVROLET,Suburban,14,18,16,3,No,564
CHEVROLET,Suburban,14,18,16,3,No,564
CHEVROLET,Tahoe,21,28,24,4,No,428
CHEVROLET,Tahoe,21,28,24,4,No,428
CHEVROLET,Tahoe,20,26,22,4,No,462
CHEVROLET,Tahoe,20,26,22,4,No,462
CHEVROLET,Tahoe,15,20,17,3,No,527
CHEVROLET,Tahoe,15,20,17,3,No,527
CHEVROLET,Tahoe,14,18,16,3,No,566
CHEVROLET,Tahoe,15,20,17,3,No,527
CHEVROLET,Tahoe,14,18,16,3,No,566
CHEVROLET,Tahoe,15,20,17,3,No,527
CHEVROLET,Tahoe,14,20,16,3,No,555
CHEVROLET,Tahoe,14,20,16,3,No,555
CHEVROLET,Tahoe,14,18,16,3,No,564
CHEVROLET,Tahoe,14,18,16,3,No,564
CHEVROLET,Trailblazer,29,31,30,6,No,296
CHEVROLET,Trailblazer,29,31,30,6,No,296
CHEVROLET,Trailblazer,26,30,28,6,No,320
CHEVROLET,Trailblazer,26,30,28,6,No,320
CHEVROLET,Trailblazer,29,33,31,6,No,290
CHEVROLET,Trailblazer,29,33,31,6,No,290
CHEVROLET,Traverse,18,27,21,4,No,417
CHEVROLET,Traverse,18,27,21,4,No,417
CHEVROLET,Traverse,17,25,20,4,No,448
CHEVROLET,Traverse,17,25,20,4,No,448
CHRYSLER,300,19,30,23,5,No,389
CHRYSLER,300,19,30,23,5,No,389
CHRYSLER,300,18,27,21,4,No,415
CHRYSLER,300,18,27,21,4,No,415
CHRYSLER,300,16,25,19,4,No,466
CHRYSLER,300,16,25,19,4,No,466
CHRYSLER,300,15,24,18,4,No,495
CHRYSLER,300,15,24,18,4,No,495
CHRYSLER,Pacifica,19,28,22,5,No,401
CHRYSLER,Pacifica,19,28,22,5,No,401
CHRYSLER,Pacifica,17,25,20,4,No,450
CHRYSLER,Pacifica,17,25,20,4,No,450
CHRYSLER,Pacifica,29,30,30,10,Yes,119
CHRYSLER,Pacifica,29,30,30,10,Yes,119
CHRYSLER,Voyager,19,28,22,5,No,401
CHRYSLER,Voyager,19,28,22,5,No,401
CRUISE,AV,64,68,66,10,Elite,0
CRUISE,AV,64,68,66,10,Elite,0
DODGE,Challenger,19,30,23,5,No,389
DODGE,Challenger,19,30,23,5,No,389
DODGE,Challenger,18,27,21,4,No,415
DODGE,Challenger,18,27,21,4,No,415
DODGE,Challenger,16,25,19,4,No,466
DODGE,Challenger,16,25,19,4,No,466
DODGE,Challenger,15,23,18,4,No,494
DODGE,Challenger,15,23,18,4,No,494
DODGE,Challenger,15,24,18,4,No,495
DODGE,Challenger,15,24,18,4,No,495
DODGE,Challenger,14,23,17,3,No,523
DODGE,Challenger,14,23,17,3,No,523
DODGE,Challenger,13,22,16,3,No,546
DODGE,Challenger,13,22,16,3,No,546
DODGE,Challenger,13,21,15,2,No,572
DODGE,Challenger,13,21,15,2,No,572
DODGE,Challenger,15,24,18,4,No,495
DODGE,Challenger,15,24,18,4,No,495
DODGE,Challenger,14,23,17,3,No,523
DODGE,Challenger,14,23,17,3,No,523
DODGE,Charger,19,30,23,5,No,389
DODGE,Charger,19,30,23,5,No,389
DODGE,Charger,18,27,21,4,No,415
DODGE,Charger,18,27,21,4,No,415
DODGE,Charger,16,25,19,4,No,466
DODGE,Charger,16,25,19,4,No,466
DODGE,Charger,15,24,18,4,No,495
DODGE,Charger,15,24,18,4,No,495
DODGE,Charger,12,21,15,2,No,592
DODGE,Charger,12,21,15,2,No,592
DODGE,Charger,15,24,18,4,No,495
DODGE,Charger,15,24,18,4,No,495
DODGE,Durango,19,26,21,4,No,416
DODGE,Durango,19,26,21,4,No,416
DODGE,Durango,18,25,21,4,No,430
DODGE,Durango,18,25,21,4,No,430
DODGE,Durango,14,22,17,3,No,525
DODGE,Durango,14,22,17,3,No,525
DODGE,Durango,14,22,17,3,No,533
DODGE,Durango,14,22,17,3,No,533
DODGE,Durango,12,17,13,1,No,659
DODGE,Durango,12,17,13,1,No,659
DODGE,Durango,13,19,15,2,No,584
DODGE,Durango,13,19,15,2,No,584
DODGE,Hornet,21,29,24,5,No,371
DODGE,Hornet,21,29,24,5,No,371
FERRARI,296,16,22,18,5,No,398
FERRARI,296,16,22,18,5,No,398
FERRARI,296,15,21,18,5,No,404
FERRARI,296,15,21,18,5,No,404
FERRARI,812,12,16,14,2,No,652
FERRARI,812,12,16,14,2,No,652
FERRARI,812,12,16,14,2,No,648
FERRARI,812,12,16,14,2,No,648
FERRARI,812,12,15,13,1,No,665
FERRARI,812,12,15,13,1,No,665
FERRARI,Daytona,12,16,13,1,No,660
FERRARI,Daytona,12,16,13,1,No,660
FERRARI,F8,15,18,16,3,No,552
FERRARI,F8,15,18,16,3,No,552
FERRARI,F8,15,19,16,3,No,541
FERRARI,F8,15,19,16,3,No,541
FERRARI,Monza,12,15,13,1,No,658
FERRARI,Monza,12,15,13,1,No,658
FERRARI,Portofino,16,23,19,4,No,471
FERRARI,Portofino,16,23,19,4,No,471
FERRARI,Roma,17,22,19,4,No,472
FERRARI,Roma,17,22,19,4,No,472
FERRARI,SF90,16,19,17,5,No,413
FERRARI,SF90,16,19,17,5,No,413
FERRARI,SF90,16,20,18,5,No,403
FERRARI,SF90,16,20,18,5,No,403
FIAT,500X,24,30,26,5,No,356
FIAT,500X,24,30,26,5,No,356
FORD,Bronco,20,21,20,4,No,440
FORD,Bronco,20,21,20,4,No,440
FORD,Bronco,20,21,20,4,No,439
FORD,Bronco,20,21,20,4,No,439
FORD,Bronco,19,21,20,4,No,454
FORD,Bronco,19,21,20,4,No,454
FORD,Bronco,16,17,17,3,No,523
FORD,Bronco,16,17,17,3,No,523
FORD,Bronco,17,17,17,3,No,523
FORD,Bronco,17,17,17,3,No,523
FORD,Bronco,17,17,17,3,No,530
FORD,Bronco,17,17,17,3,No,530
FORD,Bronco,16,18,17,3,No,523
FORD,Bronco,16,18,17,3,No,523
FORD,Bronco,18,18,18,4,No,494
FORD,Bronco,18,18,18,4,No,494
FORD,Bronco,18,18,18,4,No,494
FORD,Bronco,18,18,18,4,No,494
FORD,Bronco,15,16,15,2,No,577
FORD,Bronco,15,16,15,2,No,577
FORD,Bronco,16,18,17,3,No,523
FORD,Bronco,16,18,17,3,No,523
FORD,Bronco,18,17,18,4,No,494
FORD,Bronco,18,17,18,4,No,494
FORD,Bronco,17,17,17,3,No,531
FORD,Bronco,17,17,17,3,No,531
FORD,Bronco,25,28,26,5,No,342
FORD,Bronco,25,28,26,5,No,342
FORD,Bronco,21,26,23,5,No,387
FORD,Bronco,21,26,23,5,No,387
FORD,Edge,21,28,23,5,No,380
FORD,Edge,21,28,23,5,No,380
FORD,Edge,20,28,23,5,No,382
FORD,Edge,19,25,21,4,No,421
FORD,Edge,19,25,21,4,No,421
FORD,Escape,27,34,30,6,No,299
FORD,Escape,27,34,30,6,No,299
FORD,Escape,26,32,28,6,No,317
FORD,Escape,26,32,28,6,No,317
FORD,Escape,23,31,26,5,No,340
FORD,Escape,23,31,26,5,No,340
FORD,Escape,42,36,39,7,Yes,225
FORD,Escape,42,36,39,7,Yes,225
FORD,Escape,42,36,39,7,Yes,225
FORD,Escape,42,36,39,7,Yes,225
FORD,Escape,42,37,40,10,Yes,52
FORD,Escape,42,37,40,10,Yes,52
FORD,Expedition,16,23,19,4,No,468
FORD,Expedition,17,23,19,4,No,462
FORD,Expedition,16,23,19,4,No,468
FORD,Expedition,17,23,19,4,No,462
FORD,Expedition,16,21,18,4,No,494
FORD,Expedition,16,22,18,4,No,484
FORD,Expedition,16,21,18,4,No,494
FORD,Expedition,16,22,18,4,No,484
FORD,Expedition,15,19,17,3,No,523
FORD,Expedition,16,19,17,3,No,523
FORD,Expedition,15,19,17,3,No,523
FORD,Expedition,16,19,17,3,No,523
FORD,Explorer,20,28,23,5,No,385
FORD,Explorer,21,28,24,5,No,370
FORD,Explorer,20,28,23,5,No,385
FORD,Explorer,21,28,24,5,No,370
FORD,Explorer,20,26,22,5,No,404
FORD,Explorer,20,27,23,5,No,387
FORD,Explorer,20,26,22,5,No,404
FORD,Explorer,20,27,23,5,No,387
FORD,Explorer,18,26,21,4,No,428
FORD,Explorer,18,26,21,4,No,428
FORD,Explorer,17,24,20,4,No,451
FORD,Explorer,18,24,20,4,No,444
FORD,Explorer,17,24,20,4,No,451
FORD,Explorer,18,24,20,4,No,444
FORD,Explorer,18,25,20,4,No,438
FORD,Explorer,18,25,20,4,No,438
FORD,Explorer,17,24,20,4,No,454
FORD,Explorer,18,24,20,4,No,445
FORD,Explorer,17,24,20,4,No,454
FORD,Explorer,18,24,20,4,No,445
FORD,Explorer,13,18,15,4,No,428/444
FORD,Explorer,13,18,15,4,No,428/444
FORD,Explorer,27,28,27,5,No,324
FORD,Explorer,27,28,27,5,No,324
FORD,Explorer,23,26,25,5,No,361
FORD,Explorer,23,26,25,5,No,361
FORD,Explorer,25,26,26,5,No,342
FORD,Explorer,25,26,26,5,No,342
FORD,Explorer,23,24,23,5,No,379
FORD,Explorer,23,24,23,5,No,379
FORD,Explorer,19,21,20,4,No,445
FORD,Explorer,19,22,21,4,No,433
FORD,Explorer,19,21,20,4,No,445
FORD,Explorer,19,22,21,4,No,433
FORD,F150,18,25,21,4,No,431
FORD,F150,20,26,22,5,No,405
FORD,F150,18,25,21,4,No,431
FORD,F150,20,26,22,5,No,405
FORD,F150,17,23,20,4,No,451
FORD,F150,18,24,20,4,No,435
FORD,F150,17,23,20,4,No,451
FORD,F150,18,24,20,4,No,435
FORD,F150,18,24,21,4,No,432
FORD,F150,18,24,21,4,No,432
FORD,F150,17,23,19,4,No,470
FORD,F150,18,23,20,4,No,451
FORD,F150,17,23,19,4,No,470
FORD,F150,18,23,20,4,No,451
FORD,F150,13,19,15,4,No,401/443
FORD,F150,14,18,16,4,No,399/423
FORD,F150,13,19,15,4,No,401/443
FORD,F150,14,18,16,4,No,399/423
FORD,F150,14,18,15,4,No,408/444
FORD,F150,14,18,15,4,No,408/444
FORD,F150,12,18,14,4,No,445/465
FORD,F150,12,19,15,4,No,421/453
FORD,F150,12,18,14,4,No,445/465
FORD,F150,12,19,15,4,No,421/453
FORD,F150,12,17,14,4,No,450/495
FORD,F150,12,17,14,4,No,439/468
FORD,F150,12,17,14,4,No,450/495
FORD,F150,12,17,14,4,No,439/468
FORD,F150,25,25,25,5,No,352
FORD,F150,25,25,25,5,No,352
FORD,F150,23,23,23,5,No,381
FORD,F150,23,23,23,5,No,381
FORD,F150,76,61,68,10,Elite,0
FORD,F150,76,61,68,10,Elite,0
FORD,F150,78,63,70,10,Elite,0
FORD,F150,78,63,70,10,Elite,0
FORD,F150,73,60,66,10,Elite,0
FORD,F150,73,60,66,10,Elite,0
FORD,F150,14,18,15,2,No,593
FORD,F150,15,18,16,3,No,553
FORD,F150,14,18,15,2,No,593
FORD,F150,15,18,16,3,No,553
FORD,F150,14,16,15,2,No,596
FORD,F150,15,16,15,2,No,578
FORD,F150,14,16,15,2,No,596
FORD,F150,15,16,15,2,No,578
FORD,F150,10,15,12,1,No,741
FORD,F150,10,15,12,1,No,741
FORD,F150,16,20,18,4,No,497
FORD,F150,16,20,18,4,No,501
FORD,F150,16,20,18,4,No,497
FORD,F150,16,20,18,4,No,501
FORD,F150,11,16,13,3,No,489/518
FORD,F150,12,16,13,3,No,475/516
FORD,F150,11,16,13,3,No,489/518
FORD,F150,12,16,13,3,No,475/516
FORD,Maverick,23,30,25,5,No,355
FORD,Maverick,23,30,25,5,No,355
FORD,Maverick,22,28,24,5,No,370
FORD,Maverick,22,28,24,5,No,370
FORD,Maverick,40,33,37,7,Yes,240
FORD,Maverick,40,33,37,7,Yes,240
FORD,Maverick,20,24,21,4,No,414
FORD,Maverick,20,24,21,4,No,414
FORD,Mustang,22,32,25,5,No,350
FORD,Mustang,22,32,25,5,No,350
FORD,Mustang,21,29,24,5,No,371
FORD,Mustang,21,29,24,5,No,371
FORD,Mustang,21,31,24,5,No,363
FORD,Mustang,21,31,24,5,No,363
FORD,Mustang,15,24,18,4,No,498
FORD,Mustang,15,24,18,4,No,498
FORD,Mustang,15,24,19,4,No,480
FORD,Mustang,15,24,19,4,No,480
FORD,Mustang,20,28,23,5,No,386
FORD,Mustang,20,28,23,5,No,386
FORD,Mustang,20,27,23,5,No,387
FORD,Mustang,20,27,23,5,No,387
FORD,Mustang,20,28,23,5,No,389
FORD,Mustang,20,28,23,5,No,389
FORD,Mustang,15,23,18,4,No,497
FORD,Mustang,15,23,18,4,No,497
FORD,Mustang,19,25,21,4,No,423
FORD,Mustang,19,25,21,4,No,423
FORD,Mustang,19,26,22,5,No,404
FORD,Mustang,19,26,22,5,No,404
FORD,Mustang,20,27,22,5,No,396
FORD,Mustang,20,27,22,5,No,396
FORD,Mustang,20,27,23,5,No,387
FORD,Mustang,20,27,23,5,No,387
FORD,Mustang,14,22,17,3,No,523
FORD,Mustang,14,22,17,3,No,523
FORD,Mustang,15,23,18,4,No,493
FORD,Mustang,15,23,18,4,No,493
FORD,Mustang,110,96,103,10,Elite,0
FORD,Mustang,110,96,103,10,Elite,0
FORD,Mustang,99,86,93,10,Elite,0
FORD,Mustang,99,86,93,10,Elite,0
FORD,Mustang,105,91,98,10,Elite,0
FORD,Mustang,105,91,98,10,Elite,0
FORD,Mustang,105,92,99,10,Elite,0
FORD,Mustang,105,92,99,10,Elite,0
FORD,Mustang,97,85,92,10,Elite,0
FORD,Mustang,97,85,92,10,Elite,0
FORD,Mustang,90,77,84,10,Elite,0
FORD,Mustang,90,77,84,10,Elite,0
FORD,Mustang,90,77,82,10,Elite,0
FORD,Mustang,90,77,82,10,Elite,0
FORD,Ranger,20,26,22,5,No,397
FORD,Ranger,21,26,23,5,No,387
FORD,Ranger,20,26,22,5,No,397
FORD,Ranger,21,26,23,5,No,387
FORD,Ranger,19,24,21,4,No,420
FORD,Ranger,20,24,22,5,No,410
FORD,Ranger,19,24,21,4,No,420
FORD,Ranger,20,24,22,5,No,410
FORD,Ranger,19,19,19,4,No,471
FORD,Ranger,19,19,19,4,No,471
FORD,Transit,24,26,25,5,No,355
FORD,Transit,24,28,26,5,No,348
FORD,Transit,24,26,25,5,No,355
FORD,Transit,24,28,26,5,No,348
GENESIS,Electrified,105,89,97,10,Elite,0
GENESIS,Electrified,105,89,97,10,Elite,0
GENESIS,Electrified,98,83,91,10,Elite,0
GENESIS,Electrified,98,83,91,10,Elite,0
GENESIS,G70,21,31,25,5,No,361
GENESIS,G70,21,31,25,5,No,361
GENESIS,G70,20,28,23,5,No,393
GENESIS,G70,20,28,23,5,No,393
GENESIS,G70,18,27,21,4,No,433
GENESIS,G70,18,27,21,4,No,433
GENESIS,G70,17,26,20,4,No,439
GENESIS,G70,17,26,20,4,No,439
GENESIS,G80,22,32,26,5,No,346
GENESIS,G80,22,32,26,5,No,346
GENESIS,G80,22,30,25,5,No,361
GENESIS,G80,22,30,25,5,No,361
GENESIS,G80,16,25,19,4,No,465
GENESIS,G80,16,25,19,4,No,465
GENESIS,G90,18,26,21,4,No,426
GENESIS,G90,18,26,21,4,No,426
GENESIS,G90,17,24,20,4,No,441
GENESIS,G90,17,24,20,4,No,441
GENESIS,GV60,125,100,112,10,Elite,0
GENESIS,GV60,125,100,112,10,Elite,0
GENESIS,GV70,19,26,22,5,No,408
GENESIS,GV70,22,28,24,5,No,368
GENESIS,GV70,19,26,22,5,No,408
GENESIS,GV70,22,28,24,5,No,368
GENESIS,GV70,19,24,21,4,No,431
GENESIS,GV70,19,24,21,4,No,431
GENESIS,GV80,20,24,22,5,No,404
GENESIS,GV80,20,24,22,5,No,404
GENESIS,GV80,18,23,20,4,No,448
GENESIS,GV80,18,23,20,4,No,448
GMC,Acadia,22,29,25,5,No,365
GMC,Acadia,22,29,25,5,No,365
GMC,Acadia,22,27,24,5,No,368
GMC,Acadia,22,27,24,5,No,368
GMC,Acadia,19,27,22,5,No,404
GMC,Acadia,19,27,22,5,No,404
GMC,Acadia,19,26,21,4,No,417
GMC,Acadia,19,26,21,4,No,417
GMC,Sierra,19,21,20,4,No,453
GMC,Sierra,19,22,20,4,No,446
GMC,Sierra,19,21,20,4,No,453
GMC,Sierra,19,22,20,4,No,446
GMC,Sierra,18,20,19,4,No,467
GMC,Sierra,18,20,19,4,No,468
GMC,Sierra,18,20,19,4,No,467
GMC,Sierra,18,20,19,4,No,468
GMC,Sierra,24,29,26,5,No,396
GMC,Sierra,24,29,26,5,No,396
GMC,Sierra,22,27,24,4,No,423
GMC,Sierra,22,27,24,4,No,423
GMC,Sierra,12,15,13,4,No,472/496
GMC,Sierra,12,15,13,4,No,472/496
GMC,Sierra,16,20,18,4,No,500
GMC,Sierra,16,21,18,4,No,493
GMC,Sierra,15,18,16,3,No,553
GMC,Sierra,16,20,18,4,No,500
GMC,Sierra,16,21,18,4,No,493
GMC,Sierra,15,18,16,3,No,553
GMC,Sierra,11,14,12,3,No,512/524
GMC,Sierra,11,14,12,3,No,512/524
GMC,Sierra,15,19,17,3,No,535
GMC,Sierra,16,20,17,3,No,523
GMC,Sierra,15,17,16,3,No,564
GMC,Sierra,15,19,17,3,No,535
GMC,Sierra,16,20,17,3,No,523
GMC,Sierra,15,17,16,3,No,564
GMC,Sierra,15,19,17,3,No,530
GMC,Sierra,15,19,17,3,No,530
GMC,Sierra,17,18,17,3,No,512
GMC,Sierra,17,18,17,3,No,512
GMC,Sierra,21,23,22,4,No,463
GMC,Sierra,21,23,22,4,No,463
GMC,Sierra,11,14,12,3,No,512/524
GMC,Sierra,11,14,12,3,No,512/524
GMC,Sierra,15,18,16,3,No,554
GMC,Sierra,15,19,16,3,No,555
GMC,Sierra,15,18,16,3,No,554
GMC,Sierra,15,19,16,3,No,555
GMC,Sierra,14,17,15,2,No,585
GMC,Sierra,14,17,15,2,No,585
GMC,Sierra,14,17,15,2,No,585
GMC,Sierra,14,17,15,2,No,585
GMC,Terrain,24,29,26,5,No,338
GMC,Terrain,24,29,26,5,No,338
GMC,Terrain,24,28,26,5,No,347
GMC,Terrain,24,28,26,5,No,347
GMC,Yukon,21,27,23,4,No,442
GMC,Yukon,21,27,23,4,No,442
GMC,Yukon,20,26,22,4,No,462
GMC,Yukon,20,26,22,4,No,462
GMC,Yukon,15,20,17,3,No,527
GMC,Yukon,15,20,17,3,No,527
GMC,Yukon,15,20,17,3,No,527
GMC,Yukon,15,20,17,3,No,527
GMC,Yukon,14,20,16,3,No,555
GMC,Yukon,14,20,16,3,No,555
GMC,Yukon,14,18,16,3,No,564
GMC,Yukon,14,18,16,3,No,564
GMC,Yukon,21,27,23,4,No,442
GMC,Yukon,21,27,23,4,No,442
GMC,Yukon,20,26,22,4,No,462
GMC,Yukon,20,26,22,4,No,462
GMC,Yukon,15,20,17,3,No,527
GMC,Yukon,15,20,17,3,No,527
GMC,Yukon,15,19,16,3,No,545
GMC,Yukon,15,19,16,3,No,545
GMC,Yukon,14,19,16,3,No,555
GMC,Yukon,14,19,16,3,No,555
GMC,Yukon,14,18,16,3,No,564
GMC,Yukon,14,18,16,3,No,564
HONDA,Accord,29,37,32,6,No,277
HONDA,Accord,29,37,32,6,No,277
HONDA,Accord,51,44,48,8,Yes,184
HONDA,Accord,51,44,48,8,Yes,184
HONDA,Accord,46,41,44,8,Yes,201
HONDA,Accord,46,41,44,8,Yes,201
HONDA,CR-V,28,34,30,6,No,290
HONDA,CR-V,28,34,30,6,No,290
HONDA,CR-V,27,32,29,6,No,305
HONDA,CR-V,27,32,29,6,No,305
HONDA,CR-V,43,36,40,7,Yes,223
HONDA,CR-V,43,36,40,7,Yes,223
HONDA,CR-V,40,34,37,7,Yes,237
HONDA,CR-V,40,34,37,7,Yes,237
HONDA,Civic,33,42,36,7,Yes,243
HONDA,Civic,33,42,36,7,Yes,243
HONDA,Civic,27,37,31,6,No,285
HONDA,Civic,27,37,31,6,No,285
