Make,Model,AverageCityMPG,AverageHighwayMPG,Cmb MPG,Greenhouse Gas Score,SmartWay,Comb CO2
HONDA,Civic,31,38,34,7,Yes,260
HONDA,Civic,31,38,34,7,Yes,260
HONDA,Civic,31,40,35,7,Yes,254
HONDA,Civic,31,40,35,7,Yes,254
HONDA,Civic,30,37,33,6,No,266
HONDA,Civic,30,37,33,6,No,266
HONDA,Civic,31,39,35,7,Yes,258
HONDA,Civic,31,39,35,7,Yes,258
HONDA,Civic,28,37,31,6,No,282
HONDA,Civic,28,37,31,6,No,282
HONDA,Civic,30,37,33,6,No,267
HONDA,Civic,30,37,33,6,No,267
HONDA,Civic,30,38,33,6,No,269
HONDA,Civic,30,38,33,6,No,269
HONDA,Civic,26,36,29,6,No,304
HONDA,Civic,26,36,29,6,No,304
HONDA,Civic,22,28,24,5,No,364
HONDA,Civic,22,28,24,5,No,364
HONDA,Civic,29,37,32,6,No,277
HONDA,Civic,29,37,32,6,No,277
HONDA,HR-V,26,32,28,6,No,309
HONDA,HR-V,26,32,28,6,No,309
HONDA,HR-V,25,30,27,5,No,326
HONDA,HR-V,25,30,27,5,No,326
HONDA,Odyssey,19,28,22,5,No,394
HONDA,Odyssey,19,28,22,5,No,394
HONDA,Passport,19,24,21,4,No,416
HONDA,Passport,19,24,21,4,No,416
HONDA,Pilot,19,27,22,5,No,402
HONDA,Pilot,19,27,22,5,No,402
HONDA,Pilot,19,25,21,4,No,415
HONDA,Pilot,19,25,21,4,No,415
HONDA,Pilot,19,25,21,4,No,422
HONDA,Pilot,19,25,21,4,No,422
HONDA,Pilot,18,23,20,4,No,442
HONDA,Pilot,18,23,20,4,No,442
HONDA,Ridgeline,18,24,21,4,No,441
HONDA,Ridgeline,18,24,21,4,No,441
HYUNDAI,Elantra,28,36,31,6,No,288
HYUNDAI,Elantra,28,36,31,6,No,288
HYUNDAI,Elantra,30,40,34,7,Yes,263
HYUNDAI,Elantra,33,42,37,7,Yes,245
HYUNDAI,Elantra,30,40,34,7,Yes,263
HYUNDAI,Elantra,33,42,37,7,Yes,245
HYUNDAI,Elantra,30,40,34,7,No,263
HYUNDAI,Elantra,33,42,37,7,No,245
HYUNDAI,Elantra,30,40,34,7,No,263
HYUNDAI,Elantra,33,42,37,7,No,245
HYUNDAI,Elantra,49,52,50,8,Yes,177
HYUNDAI,Elantra,49,52,50,8,Yes,177
HYUNDAI,Elantra,53,56,54,9,Yes,165
HYUNDAI,Elantra,53,56,54,9,Yes,165
HYUNDAI,Elantra,20,30,23,5,No,388
HYUNDAI,Elantra,20,30,23,5,No,388
HYUNDAI,Elantra,22,31,25,5,No,358
HYUNDAI,Elantra,22,31,25,5,No,358
HYUNDAI,Ioniq,127,94,110,10,Elite,0
HYUNDAI,Ioniq,127,94,110,10,Elite,0
HYUNDAI,Ioniq,132,98,114,10,Elite,0
HYUNDAI,Ioniq,132,98,114,10,Elite,0
HYUNDAI,Ioniq,113,90,101,10,Elite,0
HYUNDAI,Ioniq,113,90,101,10,Elite,0
HYUNDAI,Ioniq,130,111,121,10,Elite,0
HYUNDAI,Ioniq,130,111,121,10,Elite,0
HYUNDAI,Ioniq,111,94,103,10,Elite,0
HYUNDAI,Ioniq,111,94,103,10,Elite,0
HYUNDAI,Ioniq,153,127,140,10,Elite,0
HYUNDAI,Ioniq,153,127,140,10,Elite,0
HYUNDAI,Ioniq,129,105,117,10,Elite,0
HYUNDAI,Ioniq,129,105,117,10,Elite,0
HYUNDAI,Ioniq,151,120,135,10,Elite,0
HYUNDAI,Ioniq,151,120,135,10,Elite,0
HYUNDAI,Kona,29,35,32,6,No,284
HYUNDAI,Kona,29,35,32,6,No,284
HYUNDAI,Kona,27,32,29,6,No,311
HYUNDAI,Kona,27,32,29,6,No,311
HYUNDAI,Kona,30,35,32,6,No,281
HYUNDAI,Kona,30,35,32,6,No,281
HYUNDAI,Kona,28,33,30,6,No,301
HYUNDAI,Kona,28,33,30,6,No,301
HYUNDAI,Kona,134,106,120,10,Elite,0
HYUNDAI,Kona,134,106,120,10,Elite,0
HYUNDAI,Kona,20,27,23,5,No,396
HYUNDAI,Kona,20,27,23,5,No,396
HYUNDAI,NEXO,59,54,57,10,Elite,0
HYUNDAI,NEXO,59,54,57,10,Elite,0
HYUNDAI,NEXO,65,58,61,10,Elite,0
HYUNDAI,NEXO,65,58,61,10,Elite,0
HYUNDAI,Palisade,19,27,22,5,No,406
HYUNDAI,Palisade,19,27,22,5,No,406
HYUNDAI,Palisade,19,25,21,4,No,422
HYUNDAI,Palisade,19,25,21,4,No,422
HYUNDAI,Santa,19,27,22,5,No,402
HYUNDAI,Santa,19,27,22,5,No,402
HYUNDAI,Santa,22,26,23,5,No,381
HYUNDAI,Santa,22,26,23,5,No,381
HYUNDAI,Santa,21,25,23,5,No,390
HYUNDAI,Santa,21,25,23,5,No,390
HYUNDAI,Santa,22,28,25,5,No,365
HYUNDAI,Santa,22,28,25,5,No,365
HYUNDAI,Santa,21,28,24,5,No,375
HYUNDAI,Santa,21,28,24,5,No,375
HYUNDAI,Santa,25,28,26,5,No,344
HYUNDAI,Santa,25,28,26,5,No,344
HYUNDAI,Santa,22,25,24,5,No,378
HYUNDAI,Santa,22,25,24,5,No,378
HYUNDAI,Santa,33,30,32,6,No,283
HYUNDAI,Santa,33,30,32,6,No,283
HYUNDAI,Santa,36,31,34,7,Yes,264
HYUNDAI,Santa,36,31,34,7,Yes,264
HYUNDAI,Santa,33,32,33,10,Yes,111
HYUNDAI,Santa,33,32,33,10,Yes,111
HYUNDAI,Sonata,27,37,31,6,No,293
HYUNDAI,Sonata,27,37,31,6,No,293
HYUNDAI,Sonata,23,33,27,5,No,335
HYUNDAI,Sonata,23,33,27,5,No,335
HYUNDAI,Sonata,27,37,31,6,No,293
HYUNDAI,Sonata,28,38,32,6,No,282
HYUNDAI,Sonata,27,37,31,6,No,293
HYUNDAI,Sonata,28,38,32,6,No,282
HYUNDAI,Sonata,45,51,47,8,Yes,189
HYUNDAI,Sonata,45,51,47,8,Yes,189
HYUNDAI,Sonata,50,54,52,9,Yes,172
HYUNDAI,Sonata,50,54,52,9,Yes,172
HYUNDAI,Tuscon,25,32,28,6,No,322
HYUNDAI,Tuscon,25,32,28,6,No,322
HYUNDAI,Tuscon,23,28,25,5,No,351
HYUNDAI,Tuscon,23,28,25,5,No,351
HYUNDAI,Tuscon,37,36,37,7,Yes,245
HYUNDAI,Tuscon,37,36,37,7,Yes,245
HYUNDAI,Tuscon,38,38,38,7,Yes,238
HYUNDAI,Tuscon,38,38,38,7,Yes,238
HYUNDAI,Tuscon,35,35,35,10,Yes,100
HYUNDAI,Tuscon,35,35,35,10,Yes,100
HYUNDAI,Venue,29,33,31,6,No,290
HYUNDAI,Venue,29,33,31,6,No,290
INFINITI,Q50,20,29,23,5,No,388
INFINITI,Q50,20,29,23,5,No,388
INFINITI,Q50,19,27,22,5,No,403
INFINITI,Q50,19,27,22,5,No,403
INFINITI,Q50,20,26,22,5,No,403
INFINITI,Q50,20,26,22,5,No,403
INFINITI,Q50,19,26,22,5,No,411
INFINITI,Q50,19,26,22,5,No,411
INFINITI,QX50,23,29,26,5,No,343
INFINITI,QX50,23,29,26,5,No,343
INFINITI,QX50,22,28,25,5,No,357
INFINITI,QX50,22,28,25,5,No,357
INFINITI,QX55,22,28,25,5,No,366
INFINITI,QX55,22,28,25,5,No,366
INFINITI,QX60,21,26,23,5,No,387
INFINITI,QX60,21,26,23,5,No,387
INFINITI,QX60,20,25,22,5,No,405
INFINITI,QX60,20,25,22,5,No,405
INFINITI,QX80,14,20,16,3,No,552
INFINITI,QX80,14,20,16,3,No,552
INFINITI,QX80,13,19,15,2,No,592
INFINITI,QX80,13,19,15,2,No,593
INFINITI,QX80,13,19,15,2,No,592
INFINITI,QX80,13,19,15,2,No,593
JAGUAR,E-Pace,20,26,23,5,No,398
JAGUAR,E-Pace,20,26,23,5,No,398
JAGUAR,F-Pace,22,27,24,5,No,365
JAGUAR,F-Pace,22,27,24,5,No,365
JAGUAR,F-Pace,20,27,22,5,No,402
JAGUAR,F-Pace,20,27,22,5,No,402
JAGUAR,F-Pace,19,26,22,5,No,408
JAGUAR,F-Pace,19,26,22,5,No,408
JAGUAR,F-Pace,15,21,17,3,No,509
JAGUAR,F-Pace,15,21,17,3,No,509
JAGUAR,F-Type,17,24,19,4,No,460
JAGUAR,F-Type,17,24,19,4,No,460
JAGUAR,F-Type,17,24,19,4,No,460
JAGUAR,F-Type,17,24,19,4,No,460
JAGUAR,F-Type,16,24,18,4,No,481
JAGUAR,F-Type,16,24,18,4,No,481
JAGUAR,F-Type,16,24,18,4,No,481
JAGUAR,F-Type,16,24,18,4,No,481
JAGUAR,F-Type,16,24,18,4,No,481
JAGUAR,F-Type,16,24,18,4,No,481
JAGUAR,F-Type,16,24,18,4,No,481
JAGUAR,F-Type,16,24,18,4,No,481
JAGUAR,I-PACE,89,82,85,10,Elite,0
JAGUAR,I-PACE,89,82,85,10,Elite,0
JAGUAR,I-PACE,79,72,76,10,Elite,0
JAGUAR,I-PACE,79,72,76,10,Elite,0
JAGUAR,XF,25,33,28,6,No,317
JAGUAR,XF,25,33,28,6,No,317
JAGUAR,XF,23,32,26,5,No,336
JAGUAR,XF,23,32,26,5,No,336
JAGUAR,XF,22,30,25,5,No,352
JAGUAR,XF,22,30,25,5,No,352
JEEP,Cherokee,21,29,24,5,No,370
JEEP,Cherokee,21,29,24,5,No,370
JEEP,Cherokee,20,26,22,5,No,400
JEEP,Cherokee,20,26,22,5,No,400
JEEP,Compass,24,32,27,5,No,330
JEEP,Compass,24,32,27,5,No,330
JEEP,Gladiator,17,22,19,4,No,466
JEEP,Gladiator,17,22,19,4,No,466
JEEP,Gladiator,16,23,19,4,No,476
JEEP,Gladiator,16,23,19,4,No,476
JEEP,Gladiator,22,28,24,4,No,423
JEEP,Gladiator,22,28,24,4,No,423
JEEP,Gladiator,21,27,24,4,No,436
JEEP,Gladiator,21,27,24,4,No,436
JEEP,Grand,23,24,23,8,Yes,177
JEEP,Grand,23,24,23,8,Yes,177
JEEP,Grand,19,26,22,5,No,407
JEEP,Grand,19,26,22,5,No,407
JEEP,Grand,19,26,22,5,No,413
JEEP,Grand,19,26,22,5,No,413
JEEP,Grand,14,22,17,3,No,533
JEEP,Grand,14,22,17,3,No,533
JEEP,Grand,19,26,21,4,No,416
JEEP,Grand,19,26,21,4,No,416
JEEP,Grand,18,25,21,4,No,430
JEEP,Grand,18,25,21,4,No,430
JEEP,Grand,14,22,17,3,No,533
JEEP,Grand,14,22,17,3,No,533
JEEP,Grand,14,20,17,3,No,537
JEEP,Grand,14,20,17,3,No,537
JEEP,Grand,13,18,15,2,No,602
JEEP,Grand,13,18,15,2,No,602
JEEP,Grand,14,19,16,3,No,566
JEEP,Grand,14,19,16,3,No,566
JEEP,Renegade,23,29,26,5,No,347
JEEP,Renegade,23,29,26,5,No,347
JEEP,Renegade,22,27,24,5,No,372
JEEP,Renegade,22,27,24,5,No,372
JEEP,Wagoneer,17,24,20,4,No,453
JEEP,Wagoneer,17,24,20,4,No,453
JEEP,Wagoneer,16,23,19,4,No,472
JEEP,Wagoneer,16,23,19,4,No,472
JEEP,Wagoneer,16,22,18,4,No,483
JEEP,Wagoneer,16,22,18,4,No,483
JEEP,Wagoneer,15,20,17,3,No,522
JEEP,Wagoneer,15,20,17,3,No,522
JEEP,Wagoneer,17,24,20,4,No,453
JEEP,Wagoneer,17,24,20,4,No,453
JEEP,Wagoneer,16,23,19,4,No,476
JEEP,Wagoneer,16,23,19,4,No,476
JEEP,Wrangler,21,24,22,5,No,404
JEEP,Wrangler,22,24,23,5,No,388
JEEP,Wrangler,21,24,22,5,No,404
JEEP,Wrangler,22,24,23,5,No,388
JEEP,Wrangler,18,23,20,4,No,440
JEEP,Wrangler,18,23,20,4,No,443
JEEP,Wrangler,18,23,20,4,No,440
JEEP,Wrangler,18,23,20,4,No,443
JEEP,Wrangler,19,24,21,4,No,421
JEEP,Wrangler,20,24,21,4,No,416
JEEP,Wrangler,19,24,21,4,No,421
JEEP,Wrangler,20,24,21,4,No,416
JEEP,Wrangler,17,23,19,4,No,459
JEEP,Wrangler,17,25,20,4,No,446
JEEP,Wrangler,17,23,19,4,No,459
JEEP,Wrangler,17,25,20,4,No,446
JEEP,Wrangler,13,17,14,2,No,623
JEEP,Wrangler,13,17,14,2,No,623
JEEP,Wrangler,20,20,20,7,No,230
JEEP,Wrangler,20,20,20,7,No,230
JEEP,Wrangler,22,29,25,5,No,411
JEEP,Wrangler,22,29,25,5,No,411
JEEP,Wrangler,21,26,23,4,No,442
JEEP,Wrangler,21,26,23,4,No,442
KIA,Carnival,19,26,22,5,No,408
KIA,Carnival,19,26,22,5,No,408
KIA,EV6,85,74,79,10,Elite,0
KIA,EV6,85,74,79,10,Elite,0
KIA,EV6,134,101,117,10,Elite,0
KIA,EV6,134,101,117,10,Elite,0
KIA,EV6,120,98,109,10,Elite,0
KIA,EV6,120,98,109,10,Elite,0
KIA,EV6,106,86,96,10,Elite,0
KIA,EV6,106,86,96,10,Elite,0
KIA,EV6,136,100,117,10,Elite,0
KIA,EV6,136,100,117,10,Elite,0
KIA,Forte,27,35,30,6,No,296
KIA,Forte,27,35,30,6,No,296
KIA,Forte,22,31,26,5,No,348
KIA,Forte,22,31,26,5,No,348
KIA,Forte,28,39,32,6,No,277
KIA,Forte,28,39,32,6,No,277
KIA,Forte,30,41,34,7,Yes,261
KIA,Forte,30,41,34,7,Yes,261
KIA,K5,27,37,31,6,No,293
KIA,K5,27,37,31,6,No,293
KIA,K5,25,33,28,6,No,316
KIA,K5,25,33,28,6,No,316
KIA,K5,24,32,27,5,No,332
KIA,K5,24,32,27,5,No,332
KIA,Niro,53,45,49,8,Yes,181
KIA,Niro,53,45,49,8,Yes,181
KIA,Niro,126,101,113,10,Elite,0
KIA,Niro,126,101,113,10,Elite,0
KIA,Niro,53,54,53,9,Yes,167
KIA,Niro,53,54,53,9,Yes,167
KIA,Niro,49,47,48,10,Yes,71
KIA,Niro,49,47,48,10,Yes,71
KIA,Rio,32,41,36,7,No,250
KIA,Rio,32,41,36,7,No,250
KIA,Seltos,25,30,27,5,No,331
KIA,Seltos,25,30,27,5,No,331
KIA,Seltos,29,35,31,6,No,283
KIA,Seltos,29,35,31,6,No,283
KIA,Seltos,27,31,29,6,No,314
KIA,Seltos,27,31,29,6,No,314
KIA,Sorento,22,29,25,5,No,360
KIA,Sorento,22,29,25,5,No,360
KIA,Sorento,22,27,24,5,No,377
KIA,Sorento,22,27,24,5,No,377
KIA,Sorento,24,29,26,5,No,342
KIA,Sorento,24,29,26,5,No,342
KIA,Sorento,23,25,24,5,No,366
KIA,Sorento,23,25,24,5,No,366
KIA,Sorento,39,35,37,7,Yes,242
KIA,Sorento,39,35,37,7,Yes,242
KIA,Sorento,36,33,34,7,Yes,262
KIA,Sorento,36,33,34,7,Yes,262
KIA,Sorento,35,33,34,10,Yes,105
KIA,Sorento,35,33,34,10,Yes,105
KIA,Soul,28,33,30,6,No,301
KIA,Soul,28,33,30,6,No,301
KIA,Soul,29,35,31,6,No,287
KIA,Soul,29,35,31,6,No,287
KIA,Sportage,25,32,28,6,No,322
KIA,Sportage,25,32,28,6,No,322
KIA,Sportage,23,28,25,5,No,357
KIA,Sportage,23,28,25,5,No,357
KIA,Sportage,42,44,43,8,Yes,206
KIA,Sportage,42,44,43,8,Yes,206
KIA,Sportage,38,38,38,7,Yes,233
KIA,Sportage,38,38,38,7,Yes,233
KIA,Sportage,36,35,35,10,Yes,96
KIA,Sportage,36,35,35,10,Yes,96
KIA,Stinger,22,32,25,5,No,355
KIA,Stinger,22,32,25,5,No,355
KIA,Stinger,21,29,24,5,No,380
KIA,Stinger,21,29,24,5,No,380
KIA,Stinger,18,25,20,4,No,437
KIA,Stinger,18,25,20,4,No,437
KIA,Stinger,17,24,20,4,No,451
KIA,Stinger,17,24,20,4,No,451
KIA,Telluride,20,26,23,5,No,395
KIA,Telluride,20,26,23,5,No,395
KIA,Telluride,18,24,21,4,No,433
KIA,Telluride,18,24,21,4,No,433
LAMBORGHINI,Huracan,13,18,15,2,No,596
LAMBORGHINI,Huracan,13,18,15,2,No,596
LAMBORGHINI,Huracan,13,18,15,2,No,593
LAMBORGHINI,Huracan,13,18,15,2,No,593
LAMBORGHINI,Huracan,13,18,15,2,No,593
LAMBORGHINI,Huracan,13,18,15,2,No,593
LAMBORGHINI,Huracan,13,18,15,2,No,596
LAMBORGHINI,Huracan,13,18,15,2,No,596
LAMBORGHINI,Urus,14,19,16,3,No,554
LAMBORGHINI,Urus,14,19,16,3,No,554
LAMBORGHINI,Urus,14,19,16,3,No,554
LAMBORGHINI,Urus,14,19,16,3,No,554
LAND,ROVER,18,20,19,4,No,474
LAND,ROVER,18,20,19,4,No,474
LAND,ROVER,14,19,16,3,No,563
LAND,ROVER,14,19,16,3,No,563
LAND,ROVER,18,23,20,4,No,444
LAND,ROVER,18,23,20,4,No,444
LAND,ROVER,17,21,19,4,No,480
LAND,ROVER,17,21,19,4,No,480
LAND,ROVER,17,21,19,4,No,480
LAND,ROVER,17,21,19,4,No,480
LAND,ROVER,18,21,19,4,No,465
LAND,ROVER,18,21,19,4,No,465
LAND,ROVER,15,19,16,3,No,545
LAND,ROVER,15,19,16,3,No,545
LAND,ROVER,18,23,20,4,No,444
LAND,ROVER,18,23,20,4,No,444
LAND,ROVER,19,24,21,4,No,421
LAND,ROVER,19,24,21,4,No,421
LAND,ROVER,19,25,22,5,No,415
LAND,ROVER,19,25,22,5,No,415
LAND,ROVER,19,23,20,4,No,437
LAND,ROVER,19,23,20,4,No,437
LAND,ROVER,16,21,18,4,No,508
LAND,ROVER,16,21,18,4,No,508
LAND,ROVER,16,21,18,4,No,505
LAND,ROVER,16,21,18,4,No,505
LAND,ROVER,18,26,21,4,No,427
LAND,ROVER,18,26,21,4,No,427
LAND,ROVER,18,26,21,4,No,427
LAND,ROVER,18,26,21,4,No,427
LAND,ROVER,18,26,21,4,No,427
LAND,ROVER,18,26,21,4,No,427
LAND,ROVER,18,26,21,4,No,427
LAND,ROVER,18,26,21,4,No,427
LAND,ROVER,19,24,21,10,Yes,107
LAND,ROVER,19,24,21,10,Yes,107
LAND,ROVER,16,21,18,4,No,508
LAND,ROVER,16,21,18,4,No,508
LAND,ROVER,19,26,22,5,No,409
LAND,ROVER,19,26,22,5,No,409
LAND,ROVER,18,26,21,4,No,427
LAND,ROVER,18,26,21,4,No,427
LAND,ROVER,19,24,21,10,Yes,107
LAND,ROVER,19,24,21,10,Yes,107
LAND,ROVER,20,27,22,5,No,398
LAND,ROVER,20,27,22,5,No,398
LAND,ROVER,21,26,23,5,No,393
LAND,ROVER,21,26,23,5,No,393
LAND,ROVER,20,26,23,5,No,393
LAND,ROVER,20,26,23,5,No,393
LAND,ROVER,20,26,22,5,No,399
LAND,ROVER,20,26,22,5,No,399
LAND,ROVER,19,25,21,4,No,426
LAND,ROVER,19,25,21,4,No,426
LEXUS,ES,25,34,28,6,No,315
LEXUS,ES,25,34,28,6,No,315
LEXUS,ES,43,44,44,8,Yes,201
LEXUS,ES,43,44,44,8,Yes,201
LEXUS,ES,22,32,26,5,No,346
LEXUS,ES,22,32,26,5,No,346
LEXUS,ES,22,31,25,5,No,352
LEXUS,ES,22,31,25,5,No,352
LEXUS,GX,15,19,16,3,No,542
LEXUS,GX,15,19,16,3,No,542
LEXUS,IS,21,31,25,5,No,355
LEXUS,IS,21,31,25,5,No,355
LEXUS,IS,19,26,22,5,No,407
LEXUS,IS,19,26,22,5,No,407
LEXUS,IS,19,26,22,5,No,407
LEXUS,IS,19,26,22,5,No,407
LEXUS,IS,20,28,23,5,No,385
LEXUS,IS,20,28,23,5,No,385
LEXUS,IS,17,25,20,4,No,451
LEXUS,IS,17,25,20,4,No,451
LEXUS,LC,16,25,19,4,No,473
LEXUS,LC,16,25,19,4,No,473
LEXUS,LC,15,25,18,4,No,489
LEXUS,LC,15,25,18,4,No,489
LEXUS,LC,26,33,29,6,No,304
LEXUS,LC,26,33,29,6,No,304
LEXUS,LS,18,29,22,5,No,405
LEXUS,LS,18,29,22,5,No,405
LEXUS,LS,17,27,21,4,No,432
LEXUS,LS,17,27,21,4,No,432
LEXUS,LS,22,29,25,5,No,358
LEXUS,LS,22,29,25,5,No,358
LEXUS,LS,22,29,25,5,No,358
LEXUS,LS,22,29,25,5,No,358
LEXUS,LX,17,22,19,4,No,478
LEXUS,LX,17,22,19,4,No,478
LEXUS,NX,26,33,28,6,No,311
LEXUS,NX,26,33,28,6,No,311
LEXUS,NX,25,32,28,6,No,318
LEXUS,NX,25,32,28,6,No,318
LEXUS,NX,22,28,25,5,No,358
LEXUS,NX,22,29,25,5,No,356
LEXUS,NX,22,28,25,5,No,358
LEXUS,NX,22,29,25,5,No,356
LEXUS,NX,41,37,39,7,Yes,225
LEXUS,NX,41,37,39,7,Yes,225
LEXUS,NX,38,33,36,10,Yes,87
LEXUS,NX,38,33,36,10,Yes,87
LEXUS,RC,21,31,25,5,No,355
LEXUS,RC,21,31,25,5,No,355
LEXUS,RC,19,26,22,5,No,407
LEXUS,RC,19,26,22,5,No,407
LEXUS,RC,19,26,22,5,No,407
LEXUS,RC,19,26,22,5,No,407
LEXUS,RC,20,28,23,5,No,385
LEXUS,RC,20,28,23,5,No,385
LEXUS,RC,16,24,19,4,No,459
LEXUS,RC,16,24,19,4,No,459
LEXUS,RX,22,29,25,5,No,353
LEXUS,RX,22,29,25,5,No,353
LEXUS,RX,21,28,24,5,No,371
LEXUS,RX,21,28,24,5,No,371
LEXUS,RX,37,34,36,7,Yes,243
LEXUS,RX,37,34,36,7,Yes,243
LEXUS,RX,27,28,27,5,No,326
LEXUS,RX,27,28,27,5,No,326
LEXUS,UX,43,41,42,8,Yes,209
LEXUS,UX,43,41,42,8,Yes,209
LEXUS,UX,41,38,39,7,Yes,225
LEXUS,UX,41,38,39,7,Yes,225
LINCOLN,Aviator,18,26,21,4,No,424
LINCOLN,Aviator,18,26,21,4,No,424
LINCOLN,Aviator,16,24,19,4,No,466
LINCOLN,Aviator,17,24,20,4,No,451
LINCOLN,Aviator,16,24,19,4,No,466
LINCOLN,Aviator,17,24,20,4,No,451
LINCOLN,Aviator,22,25,23,8,Yes,209
LINCOLN,Aviator,22,25,23,8,Yes,209
LINCOLN,Corsair,22,30,25,5,No,356
LINCOLN,Corsair,22,30,25,5,No,356
LINCOLN,Corsair,21,28,24,5,No,374
LINCOLN,Corsair,21,28,24,5,No,374
LINCOLN,Corsair,34,32,33,10,Yes,121
LINCOLN,Corsair,34,32,33,10,Yes,121
LINCOLN,Nautilus,20,25,22,5,No,404
LINCOLN,Nautilus,20,25,22,5,No,404
LINCOLN,Nautilus,20,25,22,5,No,404
LINCOLN,Nautilus,20,25,22,5,No,404
LINCOLN,Nautilus,19,25,21,4,No,421
LINCOLN,Nautilus,19,25,21,4,No,421
LINCOLN,Navigator,16,23,19,4,No,468
LINCOLN,Navigator,17,23,19,4,No,462
LINCOLN,Navigator,16,23,19,4,No,468
LINCOLN,Navigator,17,23,19,4,No,462
LINCOLN,Navigator,15,21,17,3,No,510
LINCOLN,Navigator,16,22,18,4,No,498
LINCOLN,Navigator,15,21,17,3,No,510
LINCOLN,Navigator,16,22,18,4,No,498
LINCOLN,Nuatilus,21,26,23,5,No,386
LINCOLN,Nuatilus,21,26,23,5,No,386
LINCOLN,Nuatilus,21,26,23,5,No,387
LINCOLN,Nuatilus,21,26,23,5,No,387
LORDSTOWN,Endurance,54,53,54,10,Elite,0
