Make,Model,AverageCityMPG,AverageHighwayMPG,Cmb MPG,Greenhouse Gas Score,SmartWay,Comb CO2
LORDSTOWN,Endurance,54,53,54,10,Elite,0
LUCID,Air,130,132,131,10,Elite,0
LUCID,Air,130,132,131,10,Elite,0
LUCID,Air,121,122,121,10,Elite,0
LUCID,Air,121,122,121,10,Elite,0
LUCID,Air,121,122,121,10,Elite,0
LUCID,Air,121,122,121,10,Elite,0
LUCID,Air,110,111,111,10,Elite,0
LUCID,Air,110,111,111,10,Elite,0
LUCID,Air,141,140,140,10,Elite,0
LUCID,Air,141,140,140,10,Elite,0
LUCID,Air,121,120,121,10,Elite,0
LUCID,Air,121,120,121,10,Elite,0
LUCID,Air,141,140,140,10,Elite,0
LUCID,Air,141,140,140,10,Elite,0
LUCID,Air,121,120,121,10,Elite,0
LUCID,Air,121,120,121,10,Elite,0
LUCID,Air,121,120,121,10,Elite,0
LUCID,Air,121,120,121,10,Elite,0
MASERATI,Ghibli,18,25,20,4,No,436
MASERATI,Ghibli,18,25,20,4,No,436
MASERATI,Ghibli,18,25,20,4,No,436
MASERATI,Ghibli,18,25,20,4,No,436
MASERATI,Ghibli,17,25,20,4,No,457
MASERATI,Ghibli,17,25,20,4,No,457
MASERATI,Ghibli,13,20,16,3,No,560
MASERATI,Ghibli,13,20,16,3,No,560
MASERATI,Ghibli,13,20,16,3,No,560
MASERATI,Ghibli,13,20,16,3,No,560
MASERATI,Grecale,22,29,25,5,No,351
MASERATI,Grecale,22,29,25,5,No,351
MASERATI,Grecale,22,29,25,5,No,351
MASERATI,Grecale,22,29,25,5,No,351
MASERATI,Grecale,18,25,20,4,No,432
MASERATI,Grecale,18,25,20,4,No,432
MASERATI,Levante,16,22,18,4,No,495
MASERATI,Levante,16,22,18,4,No,495
MASERATI,Levante,16,22,18,4,No,495
MASERATI,Levante,16,22,18,4,No,495
MASERATI,Levante,13,20,16,3,No,562
MASERATI,Levante,13,20,16,3,No,562
MASERATI,Levante,13,20,16,3,No,562
MASERATI,Levante,13,20,16,3,No,562
MASERATI,Levante,13,20,16,3,No,562
MASERATI,Levante,13,20,16,3,No,562
MASERATI,Levante,13,20,16,3,No,562
MASERATI,Levante,13,20,16,3,No,562
MASERATI,MC20,15,25,18,4,No,474
MASERATI,MC20,15,25,18,4,No,474
MASERATI,MC20,15,25,18,4,No,482
MASERATI,MC20,15,25,18,4,No,482
MASERATI,Quattroporte,16,25,19,4,No,453
MASERATI,Quattroporte,16,25,19,4,No,453
MASERATI,Quattroporte,16,25,19,4,No,453
MASERATI,Quattroporte,16,25,19,4,No,453
MASERATI,Quattroporte,17,25,20,4,No,457
MASERATI,Quattroporte,17,25,20,4,No,457
MASERATI,Quattroporte,13,20,16,3,No,560
MASERATI,Quattroporte,13,20,16,3,No,560
MASERATI,Quattroporte,13,20,16,3,No,560
MASERATI,Quattroporte,13,20,16,3,No,560
MAZDA,3,28,36,31,6,No,287
MAZDA,3,28,36,31,6,No,287
MAZDA,3,26,36,30,6,No,296
MAZDA,3,26,36,30,6,No,296
MAZDA,3,27,35,30,6,No,292
MAZDA,3,28,37,31,6,No,287
MAZDA,3,27,35,30,6,No,292
MAZDA,3,28,37,31,6,No,287
MAZDA,3,26,33,29,6,No,311
MAZDA,3,26,35,30,6,No,301
MAZDA,3,26,33,29,6,No,311
MAZDA,3,26,35,30,6,No,301
MAZDA,3,23,31,26,5,No,337
MAZDA,3,23,32,27,5,No,334
MAZDA,3,23,31,26,5,No,337
MAZDA,3,23,32,27,5,No,334
MAZDA,CX-30,26,33,29,6,No,309
MAZDA,CX-30,26,33,29,6,No,309
MAZDA,CX-30,22,30,25,5,No,353
MAZDA,CX-30,22,30,25,5,No,353
MAZDA,CX-5,24,30,26,5,No,337
MAZDA,CX-5,24,30,26,5,No,337
MAZDA,CX-5,24,30,26,5,No,337
MAZDA,CX-5,22,27,24,5,No,370
MAZDA,CX-5,22,27,24,5,No,370
MAZDA,CX-50,24,30,27,5,No,335
MAZDA,CX-50,24,30,27,5,No,335
MAZDA,CX-50,23,29,25,5,No,356
MAZDA,CX-50,23,29,25,5,No,356
MAZDA,CX-9,20,26,23,5,No,392
MAZDA,CX-9,20,26,23,5,No,392
MAZDA,MX-30,98,85,92,10,Elite,0
MAZDA,MX-30,98,85,92,10,Elite,0
MAZDA,MX-5,26,34,29,6,No,305
MAZDA,MX-5,26,34,29,6,No,305
MAZDA,MX-5,26,35,30,6,No,299
MAZDA,MX-5,26,35,30,6,No,299
MERCEDES-BENZ,AMG,18,27,21,4,No,413
MERCEDES-BENZ,AMG,18,28,22,5,No,412
MERCEDES-BENZ,AMG,18,27,21,4,No,413
MERCEDES-BENZ,AMG,18,28,22,5,No,412
MERCEDES-BENZ,AMG,16,24,19,4,No,461
MERCEDES-BENZ,AMG,16,24,19,4,No,461
MERCEDES-BENZ,AMG,21,29,24,5,No,373
MERCEDES-BENZ,AMG,21,29,24,5,No,373
MERCEDES-BENZ,AMG,20,28,23,5,No,388
MERCEDES-BENZ,AMG,20,28,23,5,No,388
MERCEDES-BENZ,AMG,21,29,24,5,No,364
MERCEDES-BENZ,AMG,20,27,23,5,No,388
MERCEDES-BENZ,AMG,20,28,23,5,No,383
MERCEDES-BENZ,AMG,21,29,24,5,No,364
MERCEDES-BENZ,AMG,20,27,23,5,No,388
MERCEDES-BENZ,AMG,20,28,23,5,No,383
MERCEDES-BENZ,AMG,16,24,19,4,No,474
MERCEDES-BENZ,AMG,16,24,19,4,No,470
MERCEDES-BENZ,AMG,16,24,19,4,No,474
MERCEDES-BENZ,AMG,16,24,19,4,No,470
MERCEDES-BENZ,AMG,74,73,74,10,Elite,0
MERCEDES-BENZ,AMG,74,73,74,10,Elite,0
MERCEDES-BENZ,AMG,74,77,75,10,Elite,0
MERCEDES-BENZ,AMG,74,77,75,10,Elite,0
MERCEDES-BENZ,AMG,10,12,11,1,No,817
MERCEDES-BENZ,AMG,10,12,11,1,No,817
MERCEDES-BENZ,AMG,22,29,25,5,No,358
MERCEDES-BENZ,AMG,22,29,25,5,No,358
MERCEDES-BENZ,AMG,20,25,22,5,No,407
MERCEDES-BENZ,AMG,20,25,22,5,No,407
MERCEDES-BENZ,AMG,21,27,23,5,No,382
MERCEDES-BENZ,AMG,21,27,23,5,No,382
MERCEDES-BENZ,AMG,17,24,20,4,No,444
MERCEDES-BENZ,AMG,17,24,20,4,No,444
MERCEDES-BENZ,AMG,17,21,19,4,No,471
MERCEDES-BENZ,AMG,18,22,19,4,No,456
MERCEDES-BENZ,AMG,17,21,19,4,No,471
MERCEDES-BENZ,AMG,18,22,19,4,No,456
MERCEDES-BENZ,AMG,15,19,17,3,No,535
MERCEDES-BENZ,AMG,15,20,17,3,No,528
MERCEDES-BENZ,AMG,15,19,17,3,No,535
MERCEDES-BENZ,AMG,15,20,17,3,No,528
MERCEDES-BENZ,AMG,14,19,16,3,No,560
MERCEDES-BENZ,AMG,14,19,16,3,No,560
MERCEDES-BENZ,AMG,19,24,21,4,No,421
MERCEDES-BENZ,AMG,19,24,21,4,No,421
MERCEDES-BENZ,AMG,15,21,17,3,No,530
MERCEDES-BENZ,AMG,15,21,17,3,No,530
MERCEDES-BENZ,AMG,15,21,17,3,No,530
MERCEDES-BENZ,AMG,15,21,17,3,No,530
MERCEDES-BENZ,AMG,19,24,21,4,No,421
MERCEDES-BENZ,AMG,19,24,21,4,No,421
MERCEDES-BENZ,AMG,13,21,16,3,No,562
MERCEDES-BENZ,AMG,13,21,16,3,No,562
MERCEDES-BENZ,AMG,14,22,16,3,No,544
MERCEDES-BENZ,AMG,14,22,16,3,No,544
MERCEDES-BENZ,C300,21,29,24,5,No,370
MERCEDES-BENZ,C300,22,31,25,5,No,351
MERCEDES-BENZ,C300,21,29,24,5,No,370
MERCEDES-BENZ,C300,22,31,25,5,No,351
MERCEDES-BENZ,C300,25,36,29,6,No,308
MERCEDES-BENZ,C300,25,36,29,6,No,308
MERCEDES-BENZ,C300,21,30,25,5,No,358
MERCEDES-BENZ,C300,22,31,25,5,No,351
MERCEDES-BENZ,C300,21,30,25,5,No,358
MERCEDES-BENZ,C300,22,31,25,5,No,351
MERCEDES-BENZ,C300,24,33,27,5,No,323
MERCEDES-BENZ,C300,24,33,27,5,No,323
MERCEDES-BENZ,CLA250,25,36,29,6,No,309
MERCEDES-BENZ,CLA250,25,36,29,6,No,309
MERCEDES-BENZ,CLA250,24,33,27,5,No,322
MERCEDES-BENZ,CLA250,24,33,27,5,No,322
MERCEDES-BENZ,CLS450,22,30,25,5,No,357
MERCEDES-BENZ,CLS450,22,30,25,5,No,357
MERCEDES-BENZ,E350,23,31,26,5,No,342
MERCEDES-BENZ,E350,23,31,26,5,No,342
MERCEDES-BENZ,E350,21,30,24,5,No,364
MERCEDES-BENZ,E350,21,30,24,5,No,364
MERCEDES-BENZ,E450,23,30,25,5,No,352
MERCEDES-BENZ,E450,23,30,25,5,No,352
MERCEDES-BENZ,E450,23,31,26,5,No,343
MERCEDES-BENZ,E450,21,30,24,5,No,362
MERCEDES-BENZ,E450,23,31,26,5,No,343
MERCEDES-BENZ,E450,21,30,24,5,No,362
MERCEDES-BENZ,E450,21,28,24,5,No,374
MERCEDES-BENZ,E450,21,28,24,5,No,374
MERCEDES-BENZ,E450,22,29,24,5,No,362
MERCEDES-BENZ,E450,22,29,24,5,No,362
MERCEDES-BENZ,E450,22,29,25,5,No,360
MERCEDES-BENZ,E450,22,29,25,5,No,360
MERCEDES-BENZ,EQB,113,97,105,10,Elite,0
MERCEDES-BENZ,EQB,113,97,105,10,Elite,0
MERCEDES-BENZ,EQB,102,96,99,10,Elite,0
MERCEDES-BENZ,EQB,102,96,99,10,Elite,0
MERCEDES-BENZ,EQB,98,95,97,10,Elite,0
MERCEDES-BENZ,EQB,98,95,97,10,Elite,0
MERCEDES-BENZ,EQE,86,86,86,10,Elite,0
MERCEDES-BENZ,EQE,86,86,86,10,Elite,0
MERCEDES-BENZ,EQE,98,94,96,10,Elite,0
MERCEDES-BENZ,EQE,98,94,96,10,Elite,0
MERCEDES-BENZ,EQE,83,82,83,10,Elite,0
MERCEDES-BENZ,EQE,83,82,83,10,Elite,0
MERCEDES-BENZ,EQS,79,77,78,10,Elite,0
MERCEDES-BENZ,EQS,79,77,78,10,Elite,0
MERCEDES-BENZ,EQS,101,105,103,10,Elite,0
MERCEDES-BENZ,EQS,101,105,103,10,Elite,0
MERCEDES-BENZ,EQS,87,83,85,10,Elite,0
MERCEDES-BENZ,EQS,87,83,85,10,Elite,0
MERCEDES-BENZ,EQS,97,97,97,10,Elite,0
MERCEDES-BENZ,EQS,97,97,97,10,Elite,0
MERCEDES-BENZ,EQS,79,74,77,10,Elite,0
MERCEDES-BENZ,EQS,79,74,77,10,Elite,0
MERCEDES-BENZ,EQS,90,92,91,10,Elite,0
MERCEDES-BENZ,EQS,90,92,91,10,Elite,0
MERCEDES-BENZ,G550,13,16,14,2,No,617
MERCEDES-BENZ,G550,13,16,14,2,No,617
MERCEDES-BENZ,GLA,24,34,28,6,No,321
MERCEDES-BENZ,GLA,24,34,28,6,No,321
MERCEDES-BENZ,GLA250,23,32,26,5,No,337
MERCEDES-BENZ,GLA250,23,32,26,5,No,337
MERCEDES-BENZ,GLB,24,32,27,5,No,330
MERCEDES-BENZ,GLB,24,32,27,5,No,330
MERCEDES-BENZ,GLB,22,30,25,5,No,355
MERCEDES-BENZ,GLB,22,30,25,5,No,355
MERCEDES-BENZ,GLC,20,26,22,5,No,397
MERCEDES-BENZ,GLC,20,26,22,5,No,397
MERCEDES-BENZ,GLE,16,21,18,4,No,492
MERCEDES-BENZ,GLE,16,21,18,4,No,492
MERCEDES-BENZ,GLE350,20,25,22,5,No,401
MERCEDES-BENZ,GLE350,20,25,22,5,No,401
MERCEDES-BENZ,GLE350,20,24,21,4,No,413
MERCEDES-BENZ,GLE350,20,24,21,4,No,413
MERCEDES-BENZ,GLE450,20,25,22,5,No,394
MERCEDES-BENZ,GLE450,20,25,22,5,No,394
MERCEDES-BENZ,GLS450,18,23,20,4,No,433
MERCEDES-BENZ,GLS450,18,23,20,4,No,433
MERCEDES-BENZ,GLS580,16,21,18,4,No,499
MERCEDES-BENZ,GLS580,16,21,18,4,No,499
MERCEDES-BENZ,GLS600,15,20,17,3,No,528
MERCEDES-BENZ,GLS600,15,20,17,3,No,528
MERCEDES-BENZ,Metris,18,22,19,4,No,459
MERCEDES-BENZ,Metris,19,23,20,4,No,436
MERCEDES-BENZ,Metris,18,22,19,4,No,459
MERCEDES-BENZ,Metris,19,23,20,4,No,436
MERCEDES-BENZ,S500,20,28,23,5,No,388
MERCEDES-BENZ,S500,20,28,23,5,No,388
MERCEDES-BENZ,S580,16,25,19,4,No,459
MERCEDES-BENZ,S580,16,25,19,4,No,459
MERCEDES-BENZ,S580,15,25,18,4,No,491
MERCEDES-BENZ,S580,15,25,18,4,No,491
MINI,Cooper,29,38,32,6,No,273
MINI,Cooper,29,38,32,6,No,273
MINI,Cooper,27,37,31,6,No,284
MINI,Cooper,27,37,31,6,No,284
MINI,Cooper,26,32,28,6,No,311
MINI,Cooper,26,32,28,6,No,311
MINI,Cooper,23,31,26,5,No,336
MINI,Cooper,23,31,26,5,No,336
MINI,Cooper,29,38,32,6,No,273
MINI,Cooper,29,38,32,6,No,273
MINI,Cooper,27,37,31,6,No,284
MINI,Cooper,27,37,31,6,No,284
MINI,Cooper,25,35,29,6,No,307
MINI,Cooper,25,35,29,6,No,307
MINI,Cooper,22,32,25,5,No,349
MINI,Cooper,22,32,25,5,No,349
MINI,Cooper,23,32,27,5,No,332
MINI,Cooper,23,32,27,5,No,332
MINI,Cooper,27,36,30,6,No,293
MINI,Cooper,27,36,30,6,No,293
MINI,Cooper,23,33,27,5,No,329
MINI,Cooper,23,33,27,5,No,329
MINI,Cooper,24,33,28,6,No,321
MINI,Cooper,24,33,28,6,No,321
MINI,Cooper,23,31,26,5,No,341
MINI,Cooper,23,31,26,5,No,341
MINI,Cooper,28,38,31,6,No,280
MINI,Cooper,28,38,31,6,No,280
MINI,Cooper,23,33,27,5,No,331
MINI,Cooper,23,33,27,5,No,331
MINI,Cooper,29,30,29,8,No,175
MINI,Cooper,29,30,29,8,No,175
MINI,Cooper,119,100,110,10,Elite,0
MINI,Cooper,119,100,110,10,Elite,0
MINI,JCW,24,30,26,5,No,338
MINI,JCW,24,30,26,5,No,338
MINI,JCW,24,30,26,5,No,338
MINI,John,23,31,26,5,No,339
MINI,John,23,31,26,5,No,339
MINI,John,23,31,26,5,No,339
MINI,John,24,33,27,5,No,322
MINI,John,24,33,27,5,No,322
MINI,John,22,31,25,5,No,348
MINI,John,22,31,25,5,No,348
MINI,John,25,34,29,6,No,307
MINI,John,25,34,29,6,No,307
MITSUBISHI,Eclipse,25,28,26,5,No,338
MITSUBISHI,Eclipse,25,28,26,5,No,338
MITSUBISHI,Eclipse,25,26,25,5,No,347
MITSUBISHI,Eclipse,25,26,25,5,No,347
MITSUBISHI,Eclipse,26,29,27,5,No,327
MITSUBISHI,Eclipse,26,29,27,5,No,327
MITSUBISHI,Eclipse,25,28,26,5,No,337
MITSUBISHI,Eclipse,25,28,26,5,No,337
MITSUBISHI,Mirage,36,43,39,7,No,225
MITSUBISHI,Mirage,36,43,39,7,No,225
MITSUBISHI,Mirage,33,41,36,7,No,242
MITSUBISHI,Mirage,33,41,36,7,No,242
MITSUBISHI,Mirage,35,41,37,7,No,235
MITSUBISHI,Mirage,35,41,37,7,No,235
MITSUBISHI,Mirage,33,40,35,7,No,252
MITSUBISHI,Mirage,33,40,35,7,No,252
MITSUBISHI,Outlander,24,31,27,5,No,332
MITSUBISHI,Outlander,24,31,27,5,No,332
MITSUBISHI,Outlander,24,30,26,5,No,342
MITSUBISHI,Outlander,24,30,26,5,No,342
MITSUBISHI,Outlander,25,27,26,10,Yes,115
MITSUBISHI,Outlander,25,27,26,10,Yes,115
MITSUBISHI,Outlander,24,30,27,5,No,333
MITSUBISHI,Outlander,24,30,27,5,No,333
MITSUBISHI,Outlander,23,29,26,5,No,343
MITSUBISHI,Outlander,23,29,26,5,No,343
MITSUBISHI,Outlander,23,29,25,5,No,354
MITSUBISHI,Outlander,23,29,25,5,No,354
MITSUBISHI,Outlander,23,28,25,5,No,350
MITSUBISHI,Outlander,23,28,25,5,No,350
McLAREN,Artura,17,21,18,6,No,319
McLAREN,Artura,17,21,18,6,No,319
NISSAN,ARIYA,109,94,101,10,Elite,0
NISSAN,ARIYA,109,94,101,10,Elite,0
NISSAN,ARIYA,105,91,98,10,Elite,0
NISSAN,ARIYA,105,91,98,10,Elite,0
NISSAN,ARIYA,111,95,103,10,Elite,0
NISSAN,ARIYA,111,95,103,10,Elite,0
NISSAN,Altima,27,39,32,6,No,282
NISSAN,Altima,27,39,32,6,No,282
NISSAN,Altima,26,36,30,6,No,300
NISSAN,Altima,26,36,30,6,No,300
NISSAN,Altima,27,37,31,6,No,287
NISSAN,Altima,27,37,31,6,No,287
NISSAN,Altima,25,34,29,6,No,311
NISSAN,Altima,25,34,29,6,No,311
NISSAN,Armada,14,19,16,3,No,558
NISSAN,Armada,14,19,16,3,No,558
NISSAN,Armada,14,19,16,3,No,558
NISSAN,Armada,14,19,16,3,No,558
NISSAN,Armada,13,18,15,2,No,592
NISSAN,Armada,13,18,15,2,No,594
NISSAN,Armada,13,18,15,2,No,592
NISSAN,Armada,13,18,15,2,No,594
NISSAN,Armada,13,18,15,2,No,592
NISSAN,Armada,13,18,15,2,No,594
NISSAN,Armada,13,18,15,2,No,592
NISSAN,Armada,13,18,15,2,No,594
NISSAN,Frontier,18,24,20,4,No,444
NISSAN,Frontier,18,24,21,4,No,437
NISSAN,Frontier,18,24,20,4,No,444
NISSAN,Frontier,18,24,21,4,No,437
NISSAN,Frontier,17,22,19,4,No,468
NISSAN,Frontier,18,23,20,4,No,438
NISSAN,Frontier,17,22,19,4,No,468
NISSAN,Frontier,18,23,20,4,No,438
NISSAN,Frontier,17,22,19,4,No,472
NISSAN,Frontier,18,22,19,4,No,469
NISSAN,Frontier,17,22,19,4,No,472
NISSAN,Frontier,18,22,19,4,No,469
NISSAN,GT-R,16,22,18,4,No,493
NISSAN,GT-R,16,22,18,4,No,493
NISSAN,Kicks,31,36,33,6,No,269
NISSAN,Kicks,31,36,33,6,No,269
NISSAN,Leaf,123,99,111,10,Elite,0
NISSAN,Leaf,123,99,111,10,Elite,0
NISSAN,Leaf,121,98,109,10,Elite,0
NISSAN,Leaf,121,98,109,10,Elite,0
NISSAN,Maxima,20,30,24,5,No,371
NISSAN,Maxima,20,30,24,5,No,371
NISSAN,Murano,20,28,23,5,No,387
NISSAN,Murano,20,28,23,5,No,387
NISSAN,Murano,20,28,23,5,No,391
NISSAN,Murano,20,28,23,5,No,391
NISSAN,Pathfinder,20,27,23,5,No,390
NISSAN,Pathfinder,20,27,23,5,No,390
NISSAN,Pathfinder,21,27,23,5,No,379
NISSAN,Pathfinder,21,27,23,5,No,379
NISSAN,Pathfinder,20,23,21,4,No,418
NISSAN,Pathfinder,20,23,21,4,No,418
NISSAN,Pathfinder,20,25,22,5,No,396
NISSAN,Pathfinder,20,25,22,5,No,396
NISSAN,Rogue,30,37,33,6,No,271
NISSAN,Rogue,30,37,33,6,No,271
NISSAN,Rogue,30,37,33,6,No,269
NISSAN,Rogue,30,37,33,6,No,269
NISSAN,Rogue,28,35,31,6,No,287
NISSAN,Rogue,28,35,31,6,No,287
NISSAN,Rogue,28,35,31,6,No,287
NISSAN,Rogue,28,35,31,6,No,287
NISSAN,Rogue,29,36,32,6,No,278
NISSAN,Rogue,29,36,32,6,No,278
NISSAN,Rogue,29,36,32,6,No,278
NISSAN,Rogue,29,36,32,6,No,278
NISSAN,Rogue,28,34,31,6,No,288
NISSAN,Rogue,28,34,31,6,No,288
NISSAN,Rogue,28,34,31,6,No,287
NISSAN,Rogue,28,34,31,6,No,287
NISSAN,Titan,16,21,18,4,No,503
NISSAN,Titan,16,21,18,4,No,503
NISSAN,Titan,15,21,18,4,No,505
NISSAN,Titan,15,21,18,4,No,505
NISSAN,Titan,15,20,17,3,No,517
NISSAN,Titan,15,20,17,3,No,517
NISSAN,Versa,32,40,35,7,Yes,254
NISSAN,Versa,32,40,35,7,Yes,254
NISSAN,Versa,27,35,30,6,No,296
NISSAN,Versa,27,35,30,6,No,296
NISSAN,Z,18,24,20,4,No,435
NISSAN,Z,18,24,20,4,No,435
NISSAN,Z,19,28,22,5,No,405
NISSAN,Z,19,28,22,5,No,405
POLESTAR,2,105,96,100,10,Elite,0
POLESTAR,2,105,96,100,10,Elite,0
POLESTAR,2,113,100,107,10,Elite,0
POLESTAR,2,113,100,107,10,Elite,0
POLESTAR,Polestar,98,91,96,10,Elite,0
POLESTAR,Polestar,98,91,96,10,Elite,0
POLESTAR,Polestar,105,96,100,10,Elite,0
POLESTAR,Polestar,105,96,100,10,Elite,0
PORSCHE,718,21,27,24,5,No,375
PORSCHE,718,21,27,24,5,No,375
PORSCHE,718,20,25,22,5,No,409
PORSCHE,718,20,25,22,5,No,409
PORSCHE,718,19,24,21,4,No,418
PORSCHE,718,19,24,21,4,No,418
PORSCHE,718,17,24,19,4,No,458
PORSCHE,718,17,24,19,4,No,458
PORSCHE,718,19,25,22,5,No,410
PORSCHE,718,19,25,22,5,No,410
PORSCHE,718,19,24,21,4,No,423
PORSCHE,718,19,24,21,4,No,423
PORSCHE,718,21,27,23,5,No,380
PORSCHE,718,21,27,23,5,No,380
PORSCHE,718,20,26,22,5,No,394
PORSCHE,718,20,26,22,5,No,394
PORSCHE,718,21,27,24,5,No,375
PORSCHE,718,21,27,24,5,No,375
PORSCHE,718,20,25,22,5,No,409
PORSCHE,718,20,25,22,5,No,409
PORSCHE,718,18,24,20,4,No,436
PORSCHE,718,18,24,20,4,No,436
PORSCHE,718,17,23,19,4,No,462
PORSCHE,718,17,23,19,4,No,462
PORSCHE,718,19,24,21,4,No,418
PORSCHE,718,19,24,21,4,No,418
PORSCHE,718,17,24,19,4,No,458
PORSCHE,718,17,24,19,4,No,458
PORSCHE,718,19,25,22,5,No,410
PORSCHE,718,19,25,22,5,No,410
PORSCHE,718,19,24,21,4,No,423
PORSCHE,718,19,24,21,4,No,423
PORSCHE,718,21,27,23,5,No,380
PORSCHE,718,21,27,23,5,No,380
PORSCHE,718,20,26,22,5,No,394
PORSCHE,718,20,26,22,5,No,394
PORSCHE,718,15,19,16,3,No,544
PORSCHE,718,15,19,16,3,No,544
PORSCHE,718,18,24,20,4,No,436
PORSCHE,718,18,24,20,4,No,436
PORSCHE,718,17,23,19,4,No,462
PORSCHE,718,17,23,19,4,No,462
PORSCHE,911,18,24,20,4,No,443
PORSCHE,911,18,24,20,4,No,443
PORSCHE,911,18,24,20,4,No,442
PORSCHE,911,18,24,20,4,No,442
PORSCHE,911,18,24,20,4,No,443
PORSCHE,911,18,24,20,4,No,443
PORSCHE,911,17,23,19,4,No,464
PORSCHE,911,17,23,19,4,No,464
PORSCHE,911,17,23,19,4,No,465
PORSCHE,911,17,23,19,4,No,465
PORSCHE,911,17,22,19,4,No,463
