Make,Model,AverageCityMPG,AverageHighwayMPG,Cmb MPG,Greenhouse Gas Score,SmartWay,Comb CO2
PORSCHE,911,17,22,19,4,No,463
PORSCHE,911,16,23,19,4,No,477
PORSCHE,911,16,23,19,4,No,477
PORSCHE,911,18,23,20,4,No,443
PORSCHE,911,18,23,20,4,No,443
PORSCHE,911,17,25,20,4,No,442
PORSCHE,911,17,25,20,4,No,442
PORSCHE,911,18,23,20,4,No,439
PORSCHE,911,18,23,20,4,No,439
PORSCHE,911,17,24,20,4,No,452
PORSCHE,911,17,24,20,4,No,452
PORSCHE,911,18,24,20,4,No,443
PORSCHE,911,18,24,20,4,No,443
PORSCHE,911,17,23,19,4,No,465
PORSCHE,911,17,23,19,4,No,465
PORSCHE,911,17,24,20,4,No,444
PORSCHE,911,17,24,20,4,No,444
PORSCHE,911,17,23,19,4,No,465
PORSCHE,911,17,23,19,4,No,465
PORSCHE,911,17,24,20,4,No,448
PORSCHE,911,17,24,20,4,No,448
PORSCHE,911,18,23,20,4,No,441
PORSCHE,911,18,23,20,4,No,441
PORSCHE,911,18,25,21,4,No,425
PORSCHE,911,18,25,21,4,No,425
PORSCHE,911,18,23,20,4,No,439
PORSCHE,911,18,23,20,4,No,439
PORSCHE,911,17,25,20,4,No,443
PORSCHE,911,17,25,20,4,No,443
PORSCHE,911,15,18,16,3,No,538
PORSCHE,911,15,18,16,3,No,538
PORSCHE,911,14,18,16,3,No,571
PORSCHE,911,14,18,16,3,No,571
PORSCHE,911,15,18,16,3,No,539
PORSCHE,911,15,18,16,3,No,539
PORSCHE,911,14,18,16,3,No,570
PORSCHE,911,14,18,16,3,No,570
PORSCHE,911,15,21,17,3,No,516
PORSCHE,911,15,21,17,3,No,516
PORSCHE,911,18,24,20,4,No,442
PORSCHE,911,18,24,20,4,No,442
PORSCHE,911,17,22,19,4,No,461
PORSCHE,911,17,22,19,4,No,461
PORSCHE,911,16,23,19,4,No,477
PORSCHE,911,16,23,19,4,No,477
PORSCHE,911,18,23,20,4,No,442
PORSCHE,911,18,23,20,4,No,442
PORSCHE,911,17,24,20,4,No,447
PORSCHE,911,17,24,20,4,No,447
PORSCHE,911,15,20,17,3,No,516
PORSCHE,911,15,20,17,3,No,516
PORSCHE,911,15,20,17,3,No,521
PORSCHE,911,15,20,17,3,No,521
PORSCHE,911,15,20,17,3,No,517
PORSCHE,911,15,20,17,3,No,517
PORSCHE,911,15,20,17,3,No,528
PORSCHE,911,15,20,17,3,No,528
PORSCHE,Cayenne,17,22,19,4,No,466
PORSCHE,Cayenne,17,22,19,4,No,466
PORSCHE,Cayenne,15,19,17,3,No,525
PORSCHE,Cayenne,15,19,17,3,No,533
PORSCHE,Cayenne,15,19,17,3,No,525
PORSCHE,Cayenne,15,19,17,3,No,533
PORSCHE,Cayenne,16,21,18,4,No,490
PORSCHE,Cayenne,16,22,18,4,No,494
PORSCHE,Cayenne,16,21,18,4,No,490
PORSCHE,Cayenne,16,22,18,4,No,494
PORSCHE,Cayenne,14,19,16,3,No,553
PORSCHE,Cayenne,15,20,17,3,No,531
PORSCHE,Cayenne,14,19,16,3,No,553
PORSCHE,Cayenne,15,20,17,3,No,531
PORSCHE,Cayenne,14,19,16,3,No,555
PORSCHE,Cayenne,14,19,16,3,No,555
PORSCHE,Cayenne,17,20,18,6,No,320
PORSCHE,Cayenne,17,20,18,6,No,320
PORSCHE,Macan,19,25,21,4,No,424
PORSCHE,Macan,19,25,21,4,No,424
PORSCHE,Macan,17,22,19,4,No,466
PORSCHE,Macan,17,22,19,4,No,466
PORSCHE,Macan,17,23,19,4,No,466
PORSCHE,Macan,17,23,19,4,No,466
PORSCHE,Macan,19,25,21,4,No,417
PORSCHE,Macan,19,25,21,4,No,417
PORSCHE,Panamera,18,24,20,4,No,441
PORSCHE,Panamera,18,24,20,4,No,441
PORSCHE,Panamera,18,24,20,4,No,441
PORSCHE,Panamera,18,24,20,4,No,441
PORSCHE,Panamera,21,24,22,7,No,232
PORSCHE,Panamera,21,24,22,7,No,232
PORSCHE,Panamera,17,23,19,4,No,465
PORSCHE,Panamera,17,23,19,4,No,465
PORSCHE,Panamera,18,23,20,4,No,441
PORSCHE,Panamera,18,23,20,4,No,441
PORSCHE,Panamera,18,24,20,4,No,445
PORSCHE,Panamera,18,24,20,4,No,445
PORSCHE,Panamera,21,23,22,7,No,236
PORSCHE,Panamera,21,23,22,7,No,236
PORSCHE,Panamera,17,23,19,4,No,469
PORSCHE,Panamera,17,23,19,4,No,469
PORSCHE,Panamera,17,23,19,4,No,469
PORSCHE,Panamera,17,23,19,4,No,469
PORSCHE,Panamera,15,21,17,3,No,520
PORSCHE,Panamera,15,21,17,3,No,520
PORSCHE,Panamera,15,20,17,3,No,520
PORSCHE,Panamera,15,20,17,3,No,520
PORSCHE,Panamera,15,21,17,3,No,525
PORSCHE,Panamera,15,21,17,3,No,525
PORSCHE,Panamera,18,22,19,6,No,274
PORSCHE,Panamera,18,22,19,6,No,274
PORSCHE,Taycan,80,80,80,10,Elite,0
PORSCHE,Taycan,80,80,80,10,Elite,0
PORSCHE,Taycan,78,78,78,10,Elite,0
PORSCHE,Taycan,78,78,78,10,Elite,0
PORSCHE,Taycan,79,81,80,10,Elite,0
PORSCHE,Taycan,79,81,80,10,Elite,0
PORSCHE,Taycan,82,82,82,10,Elite,0
PORSCHE,Taycan,82,82,82,10,Elite,0
PORSCHE,Taycan,83,82,83,10,Elite,0
PORSCHE,Taycan,83,82,83,10,Elite,0
PORSCHE,Taycan,80,80,80,10,Elite,0
PORSCHE,Taycan,80,80,80,10,Elite,0
PORSCHE,Taycan,78,88,82,10,Elite,0
PORSCHE,Taycan,78,88,82,10,Elite,0
PORSCHE,Taycan,79,88,83,10,Elite,0
PORSCHE,Taycan,79,88,83,10,Elite,0
PORSCHE,Taycan,81,80,81,10,Elite,0
PORSCHE,Taycan,81,80,81,10,Elite,0
PORSCHE,Taycan,80,78,79,10,Elite,0
PORSCHE,Taycan,80,78,79,10,Elite,0
PORSCHE,Taycan,76,74,75,10,Elite,0
PORSCHE,Taycan,76,74,75,10,Elite,0
PORSCHE,Taycan,76,74,75,10,Elite,0
PORSCHE,Taycan,76,74,75,10,Elite,0
RAM,1500,21,29,24,4,No,418
RAM,1500,21,29,24,4,No,418
RAM,1500,20,25,22,5,No,407
RAM,1500,20,25,22,5,No,407
RAM,1500,19,24,21,4,No,417
RAM,1500,19,24,21,4,No,417
RAM,1500,18,23,20,4,No,443
RAM,1500,18,23,20,4,No,443
RAM,1500,17,22,19,4,No,457
RAM,1500,17,22,19,4,No,457
RAM,1500,17,25,20,4,No,444
RAM,1500,17,25,20,4,No,444
RAM,1500,16,23,19,4,No,474
RAM,1500,16,23,19,4,No,474
RAM,1500,15,21,17,3,No,523
RAM,1500,15,21,17,3,No,523
RAM,1500,15,20,17,3,No,528
RAM,1500,15,20,17,3,No,528
RAM,1500,20,26,23,5,No,394
RAM,1500,20,26,23,5,No,394
RAM,1500,10,14,12,1,No,748
RAM,1500,10,14,12,1,No,748
RIVIAN,R1S,69,60,64,10,Elite,0
RIVIAN,R1S,69,60,64,10,Elite,0
RIVIAN,R1S,75,66,71,10,Elite,0
RIVIAN,R1S,75,66,71,10,Elite,0
RIVIAN,R1S,73,63,68,10,Elite,0
RIVIAN,R1S,73,63,68,10,Elite,0
RIVIAN,R1T,69,60,64,10,Elite,0
RIVIAN,R1T,69,60,64,10,Elite,0
RIVIAN,R1T,76,69,73,10,Elite,0
RIVIAN,R1T,76,69,73,10,Elite,0
RIVIAN,R1T,73,63,68,10,Elite,0
RIVIAN,R1T,73,63,68,10,Elite,0
ROLLS-ROYCE,Cullinan,12,19,14,2,No,626
ROLLS-ROYCE,Cullinan,12,19,14,2,No,626
ROLLS-ROYCE,Cullinan,12,19,14,2,No,626
ROLLS-ROYCE,Cullinan,12,19,14,2,No,626
ROLLS-ROYCE,Ghost,12,19,14,2,No,624
ROLLS-ROYCE,Ghost,12,19,14,2,No,624
ROLLS-ROYCE,Ghost,12,19,14,2,No,624
ROLLS-ROYCE,Ghost,12,19,14,2,No,624
ROLLS-ROYCE,Ghost,12,19,14,2,No,624
ROLLS-ROYCE,Ghost,12,19,14,2,No,624
ROLLS-ROYCE,Phantom,12,18,14,2,No,639
ROLLS-ROYCE,Phantom,12,18,14,2,No,639
ROLLS-ROYCE,Phantom,12,18,14,2,No,639
ROLLS-ROYCE,Phantom,12,18,14,2,No,639
SUBARU,Ascent,20,26,22,5,No,398
SUBARU,Ascent,20,26,22,5,No,398
SUBARU,Ascent,19,25,21,4,No,419
SUBARU,Ascent,19,25,21,4,No,419
SUBARU,BRZ,20,27,22,5,No,398
SUBARU,BRZ,20,27,22,5,No,398
SUBARU,BRZ,21,30,25,5,No,362
SUBARU,BRZ,21,30,25,5,No,362
SUBARU,Crosstrek,22,29,25,5,No,355
SUBARU,Crosstrek,22,29,25,5,No,355
SUBARU,Crosstrek,28,33,30,6,No,297
SUBARU,Crosstrek,28,33,30,6,No,297
SUBARU,Crosstrek,27,34,29,6,No,303
SUBARU,Crosstrek,27,34,29,6,No,303
SUBARU,Crosstrek,36,35,35,9,Yes,151
SUBARU,Crosstrek,36,35,35,9,No,151
SUBARU,Forester,26,33,29,6,No,310
SUBARU,Forester,26,33,29,6,No,310
SUBARU,Forester,25,28,26,5,No,338
SUBARU,Forester,25,28,26,5,No,338
SUBARU,Impreza,23,31,26,5,No,337
SUBARU,Impreza,24,31,26,5,No,335
SUBARU,Impreza,23,31,26,5,No,337
SUBARU,Impreza,24,31,26,5,No,335
SUBARU,Impreza,28,36,32,6,No,280
SUBARU,Impreza,28,36,31,6,No,285
SUBARU,Impreza,28,36,32,6,No,280
SUBARU,Impreza,28,36,31,6,No,285
SUBARU,Impreza,27,36,30,6,No,291
SUBARU,Impreza,27,36,30,6,No,291
SUBARU,Impreza,22,30,25,5,No,351
SUBARU,Impreza,22,30,25,5,No,351
SUBARU,Impreza,27,35,30,6,No,292
SUBARU,Impreza,27,35,30,6,No,292
SUBARU,Legacy,23,31,26,5,No,337
SUBARU,Legacy,23,31,26,5,No,337
SUBARU,Legacy,27,35,30,6,No,295
SUBARU,Legacy,27,35,30,6,No,295
SUBARU,Outback,22,29,25,5,No,356
SUBARU,Outback,22,29,25,5,No,356
SUBARU,Outback,26,32,28,6,No,314
SUBARU,Outback,26,32,28,6,No,314
SUBARU,Outback,21,26,23,5,No,378
SUBARU,Outback,21,26,23,5,No,378
SUBARU,Solterra,114,94,104,10,Elite,0
SUBARU,Solterra,114,94,104,10,Elite,0
SUBARU,Solterra,111,93,102,10,Elite,0
SUBARU,Solterra,111,93,102,10,Elite,0
SUBARU,WRX,19,26,22,5,No,407
SUBARU,WRX,19,26,22,5,No,407
SUBARU,WRX,19,25,21,4,No,419
SUBARU,WRX,19,25,21,4,No,419
TESLA,Model,138,126,132,10,Elite,0
TESLA,Model,138,126,132,10,Elite,0
TESLA,Model,134,126,131,10,Elite,0
TESLA,Model,134,126,131,10,Elite,0
TESLA,Model,118,107,113,10,Elite,0
TESLA,Model,118,107,113,10,Elite,0
TESLA,Model,124,115,120,10,Elite,0
TESLA,Model,124,115,120,10,Elite,0
TESLA,Model,107,97,102,10,Elite,0
TESLA,Model,107,97,102,10,Elite,0
TESLA,Model,103,93,98,10,Elite,0
TESLA,Model,103,93,98,10,Elite,0
TESLA,Model,94,88,91,10,Elite,0
TESLA,Model,94,88,91,10,Elite,0
TESLA,Model,129,116,123,10,Elite,0
TESLA,Model,129,116,123,10,Elite,0
TESLA,Model,127,117,122,10,Elite,0
TESLA,Model,127,117,122,10,Elite,0
TESLA,Model,115,106,111,10,Elite,0
TESLA,Model,115,106,111,10,Elite,0
TOYOTA,4Runner,16,19,17,3,No,503
TOYOTA,4Runner,16,19,17,3,No,503
TOYOTA,4Runner,16,19,17,3,No,515
TOYOTA,4Runner,16,19,17,3,No,519
TOYOTA,4Runner,16,19,17,3,No,515
TOYOTA,4Runner,16,19,17,3,No,519
TOYOTA,Camry,22,33,26,5,No,338
TOYOTA,Camry,22,33,26,5,No,338
TOYOTA,Camry,51,53,52,9,Yes,170
TOYOTA,Camry,51,53,52,9,Yes,170
TOYOTA,Camry,44,47,46,8,Yes,195
TOYOTA,Camry,44,47,46,8,Yes,195
TOYOTA,Camry,28,39,32,6,No,280
TOYOTA,Camry,28,39,32,6,No,280
TOYOTA,Camry,25,34,29,6,No,310
TOYOTA,Camry,25,34,29,6,No,310
TOYOTA,Camry,22,31,25,5,No,354
TOYOTA,Camry,22,31,25,5,No,354
TOYOTA,Camry,27,38,31,6,No,286
TOYOTA,Camry,27,38,31,6,No,286
TOYOTA,Camry,25,34,28,6,No,315
TOYOTA,Camry,25,34,28,6,No,315
TOYOTA,Camry,22,32,26,5,No,345
TOYOTA,Camry,22,32,26,5,No,345
TOYOTA,Corolla,31,40,34,7,Yes,258
TOYOTA,Corolla,32,41,35,7,Yes,254
TOYOTA,Corolla,31,40,34,7,Yes,258
TOYOTA,Corolla,32,41,35,7,Yes,254
TOYOTA,Corolla,31,33,32,6,No,275
TOYOTA,Corolla,31,33,32,6,No,275
TOYOTA,Corolla,29,32,30,6,No,293
TOYOTA,Corolla,29,32,30,6,No,293
TOYOTA,Corolla,32,41,35,7,Yes,252
TOYOTA,Corolla,32,41,35,7,Yes,252
TOYOTA,Corolla,30,38,33,6,No,266
TOYOTA,Corolla,30,38,33,6,No,266
TOYOTA,Corolla,50,43,47,8,Yes,186
TOYOTA,Corolla,53,46,50,8,Yes,178
TOYOTA,Corolla,50,43,47,8,Yes,186
TOYOTA,Corolla,53,46,50,8,Yes,178
TOYOTA,Corolla,47,41,44,8,Yes,199
TOYOTA,Corolla,51,44,48,8,Yes,189
TOYOTA,Corolla,47,41,44,8,Yes,199
TOYOTA,Corolla,51,44,48,8,Yes,189
TOYOTA,GR,21,28,24,5,No,368
TOYOTA,GR,21,28,24,5,No,368
TOYOTA,GR86,20,27,22,5,No,397
TOYOTA,GR86,20,27,22,5,No,397
TOYOTA,GR86,21,31,25,5,No,360
TOYOTA,GR86,21,31,25,5,No,360
TOYOTA,Highlander,21,28,24,5,No,370
TOYOTA,Highlander,22,29,25,5,No,359
TOYOTA,Highlander,21,28,24,5,No,370
TOYOTA,Highlander,22,29,25,5,No,359
TOYOTA,Highlander,21,28,24,5,No,371
TOYOTA,Highlander,21,28,24,5,No,371
TOYOTA,Highlander,36,35,36,7,Yes,245
TOYOTA,Highlander,36,35,36,7,Yes,245
TOYOTA,Highlander,35,35,35,7,Yes,254
TOYOTA,Highlander,35,35,35,7,Yes,254
TOYOTA,Highlander,35,34,35,7,Yes,253
TOYOTA,Highlander,35,34,35,7,Yes,253
TOYOTA,Mirai,76,71,74,10,Elite,0
TOYOTA,Mirai,76,71,74,10,Elite,0
TOYOTA,Mirai,67,64,65,10,Elite,0
TOYOTA,Mirai,67,64,65,10,Elite,0
TOYOTA,Mirai,76,71,74,10,Elite,0
TOYOTA,Mirai,76,71,74,10,Elite,0
TOYOTA,Prius,57,56,57,9,Yes,155
TOYOTA,Prius,57,56,57,9,Yes,155
TOYOTA,Prius,53,54,54,9,Yes,163
TOYOTA,Prius,53,54,54,9,Yes,163
TOYOTA,Prius,52,52,52,9,Yes,169
TOYOTA,Prius,52,52,52,9,Yes,169
TOYOTA,Prius,49,50,49,8,Yes,179
TOYOTA,Prius,49,50,49,8,Yes,179
TOYOTA,RAV4,27,34,30,6,No,292
TOYOTA,RAV4,27,35,30,6,No,296
TOYOTA,RAV4,27,34,30,6,No,292
TOYOTA,RAV4,27,35,30,6,No,296
TOYOTA,RAV4,25,33,28,6,No,319
TOYOTA,RAV4,27,33,29,6,No,301
TOYOTA,RAV4,25,33,28,6,No,319
TOYOTA,RAV4,27,33,29,6,No,301
TOYOTA,RAV4,41,38,40,7,Yes,223
TOYOTA,RAV4,41,38,40,7,Yes,223
TOYOTA,RAV4,38,35,37,7,Yes,240
TOYOTA,RAV4,38,35,37,7,Yes,240
TOYOTA,RAV4,27,34,30,6,No,296
TOYOTA,RAV4,27,34,30,6,No,296
TOYOTA,RAV4,40,36,38,10,Yes,72
TOYOTA,RAV4,40,36,38,10,Yes,72
TOYOTA,RAV4,25,32,28,6,No,323
TOYOTA,RAV4,25,32,28,6,No,323
TOYOTA,Sequoia,21,24,22,5,No,395
TOYOTA,Sequoia,21,24,22,5,No,395
TOYOTA,Sequoia,19,22,20,4,No,437
TOYOTA,Sequoia,19,22,20,4,No,437
TOYOTA,Sienna,36,36,36,7,Yes,246
TOYOTA,Sienna,36,36,36,7,Yes,246
TOYOTA,Sienna,35,36,35,7,Yes,253
TOYOTA,Sienna,35,36,35,7,Yes,253
TOYOTA,Supra,25,31,27,5,No,322
TOYOTA,Supra,25,31,27,5,No,322
TOYOTA,Supra,19,27,21,4,No,411
TOYOTA,Supra,19,27,21,4,No,411
TOYOTA,Supra,23,31,26,5,No,342
TOYOTA,Supra,23,31,26,5,No,342
TOYOTA,Tacoma,20,23,21,4,No,423
TOYOTA,Tacoma,20,23,21,4,No,423
TOYOTA,Tacoma,19,22,20,4,No,441
TOYOTA,Tacoma,19,22,20,4,No,441
TOYOTA,Tacoma,17,21,18,4,No,481
TOYOTA,Tacoma,17,21,18,4,No,481
TOYOTA,Tacoma,19,24,21,4,No,431
TOYOTA,Tacoma,19,24,21,4,No,431
TOYOTA,Tacoma,18,22,20,4,No,448
TOYOTA,Tacoma,18,22,20,4,No,448
TOYOTA,Tacoma,17,20,18,4,No,483
TOYOTA,Tacoma,17,20,18,4,No,483
TOYOTA,Toyota,29,32,30,6,No,293
TOYOTA,Toyota,29,32,30,6,No,293
TOYOTA,Toyota,42,41,41,8,Yes,214
TOYOTA,Toyota,42,41,41,8,Yes,214
TOYOTA,Tundra,20,24,22,5,No,408
TOYOTA,Tundra,20,24,22,5,No,408
TOYOTA,Tundra,18,23,20,4,No,441
TOYOTA,Tundra,18,24,20,4,No,441
TOYOTA,Tundra,18,23,20,4,No,441
TOYOTA,Tundra,18,24,20,4,No,441
TOYOTA,Tundra,19,22,20,4,No,437
TOYOTA,Tundra,19,22,20,4,No,437
TOYOTA,Tundra,17,22,19,4,No,460
TOYOTA,Tundra,17,23,19,4,No,459
TOYOTA,Tundra,17,22,19,4,No,460
TOYOTA,Tundra,17,23,19,4,No,459
TOYOTA,Tundra,18,20,19,4,No,461
TOYOTA,Tundra,18,20,19,4,No,461
TOYOTA,Venza,40,37,39,7,Yes,227
TOYOTA,Venza,40,37,39,7,Yes,227
TOYOTA,bZ4X,131,107,119,10,Elite,0
TOYOTA,bZ4X,131,107,119,10,Elite,0
TOYOTA,bZ4X,114,94,104,10,Elite,0
TOYOTA,bZ4X,114,94,104,10,Elite,0
TOYOTA,bZ4X,125,103,114,10,Elite,0
TOYOTA,bZ4X,125,103,114,10,Elite,0
TOYOTA,bZ4X,112,92,102,10,Elite,0
TOYOTA,bZ4X,112,92,102,10,Elite,0
VOLKSWAGEN,Atlas,21,25,23,5,No,387
VOLKSWAGEN,Atlas,21,25,23,5,No,387
VOLKSWAGEN,Atlas,18,24,20,4,No,445
VOLKSWAGEN,Atlas,18,24,20,4,No,445
VOLKSWAGEN,Atlas,20,24,22,5,No,411
VOLKSWAGEN,Atlas,20,24,22,5,No,411
VOLKSWAGEN,Atlas,18,23,20,4,No,450
VOLKSWAGEN,Atlas,18,23,20,4,No,450
VOLKSWAGEN,Atlas,21,25,23,5,No,391
VOLKSWAGEN,Atlas,21,25,23,5,No,391
VOLKSWAGEN,Atlas,18,24,20,4,No,435
VOLKSWAGEN,Atlas,18,24,20,4,No,435
VOLKSWAGEN,Atlas,20,24,22,5,No,412
VOLKSWAGEN,Atlas,20,24,22,5,No,412
VOLKSWAGEN,Atlas,18,24,20,4,No,443
VOLKSWAGEN,Atlas,18,24,20,4,No,443
VOLKSWAGEN,GLI,26,36,30,6,No,297
VOLKSWAGEN,GLI,26,36,30,6,No,297
VOLKSWAGEN,GLI,26,37,30,6,No,299
VOLKSWAGEN,GLI,26,37,30,6,No,299
VOLKSWAGEN,GTI,24,34,28,6,No,319
VOLKSWAGEN,GTI,24,34,28,6,No,319
VOLKSWAGEN,GTI,23,32,27,5,No,330
VOLKSWAGEN,GTI,23,32,27,5,No,330
VOLKSWAGEN,Golf-R,23,30,26,5,No,343
VOLKSWAGEN,Golf-R,23,30,26,5,No,343
VOLKSWAGEN,Golf-R,20,28,23,5,No,382
VOLKSWAGEN,Golf-R,20,28,23,5,No,382
VOLKSWAGEN,ID.4,115,99,107,10,Elite,0
VOLKSWAGEN,ID.4,115,99,107,10,Elite,0
VOLKSWAGEN,ID.4,104,93,99,10,Elite,0
VOLKSWAGEN,ID.4,104,93,99,10,Elite,0
VOLKSWAGEN,ID.4,104,93,99,10,Elite,0
VOLKSWAGEN,ID.4,104,93,99,10,Elite,0
VOLKSWAGEN,ID.4,115,98,107,10,Elite,0
VOLKSWAGEN,ID.4,115,98,107,10,Elite,0
VOLKSWAGEN,ID.4,115,98,107,10,Elite,0
VOLKSWAGEN,ID.4,115,98,107,10,Elite,0
VOLKSWAGEN,ID.4,115,99,107,10,Elite,0
VOLKSWAGEN,ID.4,115,99,107,10,Elite,0
VOLKSWAGEN,Jetta,29,42,34,7,Yes,265
VOLKSWAGEN,Jetta,31,41,35,7,Yes,256
VOLKSWAGEN,Jetta,29,40,33,6,No,268
VOLKSWAGEN,Taos,28,36,31,6,No,286
VOLKSWAGEN,Taos,25,32,28,6,No,321
VOLKSWAGEN,Taos,25,32,28,6,No,321
VOLKSWAGEN,Taos,25,32,28,6,No,321
VOLKSWAGEN,Tiguan,23,30,26,5,No,343
VOLKSWAGEN,Tiguan,23,30,26,5,No,343
VOLKSWAGEN,Tiguan,22,29,25,5,No,357
VOLKSWAGEN,Tiguan,22,29,25,5,No,357
VOLKSWAGEN,Tiguan,21,28,24,5,No,369
VOLKSWAGEN,Tiguan,21,28,24,5,No,369
VOLKSWAGEN,Tiguan,24,31,27,5,No,331
VOLKSWAGEN,Tiguan,24,31,27,5,No,331
VOLVO,C40,94,80,87,10,Elite,0
VOLVO,C40,94,80,87,10,Elite,0
VOLVO,S60,26,35,30,6,No,299
VOLVO,S60,26,35,30,6,No,299
VOLVO,S60,25,33,28,6,No,316
VOLVO,S60,25,33,28,6,No,316
VOLVO,S60,30,33,31,10,Yes,99
VOLVO,S60,30,33,31,10,Yes,99
VOLVO,S90,23,32,26,5,No,337
VOLVO,S90,23,32,26,5,No,337
VOLVO,S90,28,31,29,10,Yes,110
VOLVO,S90,28,31,29,10,Yes,110
VOLVO,V60,30,33,31,10,Yes,99
VOLVO,V60,30,33,31,10,Yes,99
VOLVO,V60CC,23,30,26,5,No,339
VOLVO,V60CC,23,30,26,5,No,339
VOLVO,V90CC,22,29,25,5,No,352
VOLVO,V90CC,22,29,25,5,No,352
VOLVO,XC40,24,32,27,5,No,330
VOLVO,XC40,24,32,27,5,No,330
VOLVO,XC40,23,30,26,5,No,345
VOLVO,XC40,23,30,26,5,No,345
VOLVO,XC40,92,79,85,10,Elite,0
VOLVO,XC40,92,79,85,10,Elite,0
VOLVO,XC60,23,30,26,5,No,342
VOLVO,XC60,23,30,26,5,No,342
VOLVO,XC60,23,29,25,5,No,353
VOLVO,XC60,23,29,25,5,No,353
VOLVO,XC60,21,27,23,5,No,375
VOLVO,XC60,21,27,23,5,No,375
VOLVO,XC60,28,28,28,10,Yes,122
VOLVO,XC60,28,28,28,10,Yes,122
VOLVO,XC90,22,28,25,5,No,358
VOLVO,XC90,22,28,25,5,No,358
VOLVO,XC90,20,26,22,5,No,401
VOLVO,XC90,20,26,22,5,No,401
VOLVO,XC90,26,27,27,9,Yes,137
VOLVO,XC90,26,27,27,9,Yes,137
